Parameter,Throughput_Value,Tool,Resource_Type,Resource_Value,Flow
Throughput,515.1983513652756,catapult,BRAM,17.5,latency
Throughput,487.80487804878044,catapult,CLB,7435,latency
Throughput,487.80487804878044,catapult,LUT,42921,latency
Throughput,487.80487804878044,catapult,FF,8638,latency
Throughput,487.80487804878044,catapult,DSP,0,latency
Throughput,487.80487804878044,catapult,BRAM,17.5,latency
Throughput,505.8168942842691,catapult,CLB,7409,latency
Throughput,505.8168942842691,catapult,LUT,42759,latency
Throughput,505.8168942842691,catapult,FF,8563,latency
Throughput,505.8168942842691,catapult,DSP,0,latency
Throughput,505.8168942842691,catapult,BRAM,17.5,latency
Throughput,471.253534401508,catapult,CLB,7549,latency
Throughput,471.253534401508,catapult,LUT,42729,latency
Throughput,471.253534401508,catapult,FF,8539,latency
Throughput,471.253534401508,catapult,DSP,0,latency
Throughput,471.253534401508,catapult,BRAM,17.5,latency
Throughput,546.1496450027307,catapult,CLB,8297,latency
Throughput,546.1496450027307,catapult,LUT,46241,latency
Throughput,546.1496450027307,catapult,FF,9867,latency
Throughput,546.1496450027307,catapult,DSP,0,latency
Throughput,546.1496450027307,catapult,BRAM,33.5,latency
Throughput,519.7505197505197,catapult,CLB,7892,latency
Throughput,519.7505197505197,catapult,LUT,44500,latency
Throughput,519.7505197505197,catapult,FF,9256,latency
Throughput,519.7505197505197,catapult,DSP,0,latency
Throughput,519.7505197505197,catapult,BRAM,17.5,latency
Throughput,513.083632632119,catapult,CLB,7740,latency
Throughput,513.083632632119,catapult,LUT,44030,latency
Throughput,513.083632632119,catapult,FF,8952,latency
Throughput,513.083632632119,catapult,DSP,0,latency
Throughput,513.083632632119,catapult,BRAM,17.5,latency
Throughput,517.063081695967,catapult,CLB,7049,latency
Throughput,517.063081695967,catapult,LUT,42980,latency
Throughput,517.063081695967,catapult,FF,8688,latency
Throughput,517.063081695967,catapult,DSP,0,latency
Throughput,517.063081695967,catapult,BRAM,17.5,latency
Throughput,491.40049140049143,catapult,CLB,7104,latency
Throughput,491.40049140049143,catapult,LUT,42875,latency
Throughput,491.40049140049143,catapult,FF,8666,latency
Throughput,491.40049140049143,catapult,DSP,0,latency
Throughput,491.40049140049143,catapult,BRAM,17.5,latency
Throughput,536.7686527106816,catapult,CLB,7135,latency
Throughput,536.7686527106816,catapult,LUT,42822,latency
Throughput,536.7686527106816,catapult,FF,8654,latency
Throughput,536.7686527106816,catapult,DSP,0,latency
Throughput,536.7686527106816,catapult,BRAM,17.5,latency
Throughput,527.4261603375528,catapult,CLB,7737,latency
Throughput,527.4261603375528,catapult,LUT,45512,latency
Throughput,527.4261603375528,catapult,FF,9366,latency
Throughput,527.4261603375528,catapult,DSP,0,latency
Throughput,527.4261603375528,catapult,BRAM,33.5,latency
Throughput,471.253534401508,catapult,CLB,7740,latency
Throughput,471.253534401508,catapult,LUT,43469,latency
Throughput,471.253534401508,catapult,FF,8736,latency
Throughput,471.253534401508,catapult,DSP,0,latency
Throughput,471.253534401508,catapult,BRAM,17.5,latency
Throughput,489.4762604013705,catapult,CLB,7524,latency
Throughput,489.4762604013705,catapult,LUT,42804,latency
Throughput,489.4762604013705,catapult,FF,8576,latency
Throughput,489.4762604013705,catapult,DSP,0,latency
Throughput,489.4762604013705,catapult,BRAM,17.5,latency
Throughput,491.6420845624386,catapult,CLB,7504,latency
Throughput,491.6420845624386,catapult,LUT,42764,latency
Throughput,491.6420845624386,catapult,FF,8550,latency
Throughput,491.6420845624386,catapult,DSP,0,latency
Throughput,491.6420845624386,catapult,BRAM,17.5,latency
Throughput,490.6771344455349,catapult,CLB,7495,latency
Throughput,490.6771344455349,catapult,LUT,42735,latency
Throughput,490.6771344455349,catapult,FF,8501,latency
Throughput,490.6771344455349,catapult,DSP,0,latency
Throughput,490.6771344455349,catapult,BRAM,17.5,latency
Throughput,593.4718100890208,catapult,CLB,8050,latency
Throughput,593.4718100890208,catapult,LUT,45236,latency
Throughput,593.4718100890208,catapult,FF,9361,latency
Throughput,593.4718100890208,catapult,DSP,0,latency
Throughput,593.4718100890208,catapult,BRAM,33.5,latency
Throughput,604.5949214026601,catapult,CLB,7518,latency
Throughput,604.5949214026601,catapult,LUT,43897,latency
Throughput,604.5949214026601,catapult,FF,8944,latency
Throughput,604.5949214026601,catapult,DSP,0,latency
Throughput,604.5949214026601,catapult,BRAM,17.5,latency
Throughput,570.7762557077625,catapult,CLB,7525,latency
Throughput,570.7762557077625,catapult,LUT,43303,latency
Throughput,570.7762557077625,catapult,FF,8733,latency
Throughput,570.7762557077625,catapult,DSP,0,latency
Throughput,570.7762557077625,catapult,BRAM,17.5,latency
Throughput,580.046403712297,catapult,CLB,7138,latency
Throughput,580.046403712297,catapult,LUT,42858,latency
Throughput,580.046403712297,catapult,FF,8569,latency
Throughput,580.046403712297,catapult,DSP,0,latency
Throughput,580.046403712297,catapult,BRAM,17.5,latency
Throughput,609.3845216331505,catapult,CLB,7154,latency
Throughput,609.3845216331505,catapult,LUT,42757,latency
Throughput,609.3845216331505,catapult,FF,8546,latency
Throughput,609.3845216331505,catapult,DSP,0,latency
Throughput,609.3845216331505,catapult,BRAM,17.5,latency
Throughput,622.2775357809584,catapult,CLB,8509,latency
Throughput,622.2775357809584,catapult,LUT,45946,latency
Throughput,622.2775357809584,catapult,FF,9848,latency
Throughput,622.2775357809584,catapult,DSP,0,latency
Throughput,622.2775357809584,catapult,BRAM,33.5,latency
Throughput,627.7463904582548,catapult,CLB,7071,latency
Throughput,627.7463904582548,catapult,LUT,42887,latency
Throughput,627.7463904582548,catapult,FF,8644,latency
Throughput,627.7463904582548,catapult,DSP,0,latency
Throughput,627.7463904582548,catapult,BRAM,17.5,latency
Throughput,613.1207847946046,catapult,CLB,7637,latency
Throughput,613.1207847946046,catapult,LUT,42926,latency
Throughput,613.1207847946046,catapult,FF,8613,latency
Throughput,613.1207847946046,catapult,DSP,0,latency
Throughput,613.1207847946046,catapult,BRAM,17.5,latency
Throughput,732.6007326007326,catapult,CLB,8201,latency
Throughput,732.6007326007326,catapult,LUT,43746,latency
Throughput,732.6007326007326,catapult,FF,8972,latency
Throughput,732.6007326007326,catapult,DSP,0,latency
Throughput,732.6007326007326,catapult,BRAM,17.5,latency
Throughput,722.543352601156,catapult,CLB,7610,latency
Throughput,722.543352601156,catapult,LUT,43240,latency
Throughput,722.543352601156,catapult,FF,8777,latency
Throughput,722.543352601156,catapult,DSP,0,latency
Throughput,722.543352601156,catapult,BRAM,17.5,latency
Throughput,768.0491551459294,catapult,CLB,7465,latency
Throughput,768.0491551459294,catapult,LUT,43133,latency
Throughput,768.0491551459294,catapult,FF,8677,latency
Throughput,768.0491551459294,catapult,DSP,0,latency
Throughput,768.0491551459294,catapult,BRAM,17.5,latency
Throughput,744.047619047619,catapult,CLB,7101,latency
Throughput,744.047619047619,catapult,LUT,42820,latency
Throughput,744.047619047619,catapult,FF,8612,latency
Throughput,744.047619047619,catapult,DSP,0,latency
Throughput,744.047619047619,catapult,BRAM,17.5,latency
Throughput,760.4562737642585,catapult,CLB,7524,latency
Throughput,760.4562737642585,catapult,LUT,42775,latency
Throughput,760.4562737642585,catapult,FF,8590,latency
Throughput,760.4562737642585,catapult,DSP,0,latency
Throughput,760.4562737642585,catapult,BRAM,17.5,latency
Throughput,537.6344086021505,catapult,CLB,7833,latency
Throughput,537.6344086021505,catapult,LUT,43729,latency
Throughput,537.6344086021505,catapult,FF,9000,latency
Throughput,537.6344086021505,catapult,DSP,0,latency
Throughput,537.6344086021505,catapult,BRAM,17.5,latency
Throughput,544.6623093681917,catapult,CLB,7974,latency
Throughput,544.6623093681917,catapult,LUT,43224,latency
Throughput,544.6623093681917,catapult,FF,8786,latency
Throughput,544.6623093681917,catapult,DSP,0,latency
Throughput,544.6623093681917,catapult,BRAM,17.5,latency
Throughput,547.3453749315818,catapult,CLB,7401,latency
Throughput,547.3453749315818,catapult,LUT,42985,latency
Throughput,547.3453749315818,catapult,FF,8673,latency
Throughput,547.3453749315818,catapult,DSP,0,latency
Throughput,547.3453749315818,catapult,BRAM,17.5,latency
Throughput,542.8881650380022,catapult,CLB,7074,latency
Throughput,542.8881650380022,catapult,LUT,42891,latency
Throughput,542.8881650380022,catapult,FF,8624,latency
Throughput,542.8881650380022,catapult,DSP,0,latency
Throughput,542.8881650380022,catapult,BRAM,17.5,latency
Throughput,593.4718100890208,catapult,CLB,7793,latency
Throughput,593.4718100890208,catapult,LUT,46304,latency
Throughput,593.4718100890208,catapult,FF,9877,latency
Throughput,593.4718100890208,catapult,DSP,0,latency
Throughput,593.4718100890208,catapult,BRAM,33.5,latency
Throughput,600.9615384615385,catapult,CLB,7684,latency
Throughput,600.9615384615385,catapult,LUT,43672,latency
Throughput,600.9615384615385,catapult,FF,8958,latency
Throughput,600.9615384615385,catapult,DSP,0,latency
Throughput,600.9615384615385,catapult,BRAM,17.5,latency
Throughput,563.3802816901408,catapult,CLB,7476,latency
Throughput,563.3802816901408,catapult,LUT,43269,latency
Throughput,563.3802816901408,catapult,FF,8778,latency
Throughput,563.3802816901408,catapult,DSP,0,latency
Throughput,563.3802816901408,catapult,BRAM,17.5,latency
Throughput,607.5334143377886,catapult,CLB,7124,latency
Throughput,607.5334143377886,catapult,LUT,42951,latency
Throughput,607.5334143377886,catapult,FF,8655,latency
Throughput,607.5334143377886,catapult,DSP,0,latency
Throughput,607.5334143377886,catapult,BRAM,17.5,latency
Throughput,729.9270072992701,catapult,CLB,7988,latency
Throughput,729.9270072992701,catapult,LUT,45541,latency
Throughput,729.9270072992701,catapult,FF,9434,latency
Throughput,729.9270072992701,catapult,DSP,0,latency
Throughput,729.9270072992701,catapult,BRAM,33.5,latency
Throughput,736.9196757553427,catapult,CLB,7909,latency
Throughput,736.9196757553427,catapult,LUT,43948,latency
Throughput,736.9196757553427,catapult,FF,8994,latency
Throughput,736.9196757553427,catapult,DSP,0,latency
Throughput,736.9196757553427,catapult,BRAM,17.5,latency
Throughput,704.2253521126761,catapult,CLB,7701,latency
Throughput,704.2253521126761,catapult,LUT,42942,latency
Throughput,704.2253521126761,catapult,FF,8677,latency
Throughput,704.2253521126761,catapult,DSP,0,latency
Throughput,704.2253521126761,catapult,BRAM,17.5,latency
Throughput,736.3770250368188,catapult,CLB,7569,latency
Throughput,736.3770250368188,catapult,LUT,42687,latency
Throughput,736.3770250368188,catapult,FF,8562,latency
Throughput,736.3770250368188,catapult,DSP,0,latency
Throughput,736.3770250368188,catapult,BRAM,17.5,latency
Throughput,582.0721769499419,catapult,CLB,8295,latency
Throughput,582.0721769499419,catapult,LUT,45033,latency
Throughput,582.0721769499419,catapult,FF,9463,latency
Throughput,582.0721769499419,catapult,DSP,0,latency
Throughput,582.0721769499419,catapult,BRAM,33.5,latency
Throughput,599.880023995201,catapult,CLB,7644,latency
Throughput,599.880023995201,catapult,LUT,42998,latency
Throughput,599.880023995201,catapult,FF,8661,latency
Throughput,599.880023995201,catapult,DSP,0,latency
Throughput,599.880023995201,catapult,BRAM,17.5,latency
Throughput,616.1429451632779,catapult,CLB,7515,latency
Throughput,616.1429451632779,catapult,LUT,42749,latency
Throughput,616.1429451632779,catapult,FF,8553,latency
Throughput,616.1429451632779,catapult,DSP,0,latency
Throughput,616.1429451632779,catapult,BRAM,17.5,latency
Throughput,693.9625260235947,catapult,CLB,7301,latency
Throughput,693.9625260235947,catapult,LUT,43214,latency
Throughput,693.9625260235947,catapult,FF,8792,latency
Throughput,693.9625260235947,catapult,DSP,0,latency
Throughput,693.9625260235947,catapult,BRAM,17.5,latency
Throughput,673.4006734006734,catapult,CLB,7087,latency
Throughput,673.4006734006734,catapult,LUT,42973,latency
Throughput,673.4006734006734,catapult,FF,8712,latency
Throughput,673.4006734006734,catapult,DSP,0,latency
Throughput,673.4006734006734,catapult,BRAM,17.5,latency
Throughput,676.1325219743069,catapult,CLB,7405,latency
Throughput,676.1325219743069,catapult,LUT,44000,latency
Throughput,676.1325219743069,catapult,FF,8690,latency
Throughput,676.1325219743069,catapult,DSP,0,latency
Throughput,676.1325219743069,catapult,BRAM,17.5,latency
Throughput,670.2412868632707,catapult,CLB,7212,latency
Throughput,670.2412868632707,catapult,LUT,42885,latency
Throughput,670.2412868632707,catapult,FF,8637,latency
Throughput,670.2412868632707,catapult,DSP,0,latency
Throughput,670.2412868632707,catapult,BRAM,17.5,latency
Throughput,712.7583749109052,catapult,CLB,7661,latency
Throughput,712.7583749109052,catapult,LUT,43491,latency
Throughput,712.7583749109052,catapult,FF,8845,latency
Throughput,712.7583749109052,catapult,DSP,0,latency
Throughput,712.7583749109052,catapult,BRAM,17.5,latency
Throughput,768.6395080707148,catapult,CLB,7188,latency
Throughput,768.6395080707148,catapult,LUT,43144,latency
Throughput,768.6395080707148,catapult,FF,8738,latency
Throughput,768.6395080707148,catapult,DSP,0,latency
Throughput,768.6395080707148,catapult,BRAM,17.5,latency
Throughput,703.7297677691766,catapult,CLB,7567,latency
Throughput,703.7297677691766,catapult,LUT,42904,latency
Throughput,703.7297677691766,catapult,FF,8677,latency
Throughput,703.7297677691766,catapult,DSP,0,latency
Throughput,703.7297677691766,catapult,BRAM,17.5,latency
Throughput,764.5259938837921,catapult,CLB,7506,latency
Throughput,764.5259938837921,catapult,LUT,42785,latency
Throughput,764.5259938837921,catapult,FF,8659,latency
Throughput,764.5259938837921,catapult,DSP,0,latency
Throughput,764.5259938837921,catapult,BRAM,17.5,latency
Throughput,736.9196757553427,catapult,CLB,7546,latency
Throughput,736.9196757553427,catapult,LUT,42755,latency
Throughput,736.9196757553427,catapult,FF,8613,latency
Throughput,736.9196757553427,catapult,DSP,0,latency
Throughput,736.9196757553427,catapult,BRAM,17.5,latency
Throughput,641.025641025641,catapult,CLB,7862,latency
Throughput,641.025641025641,catapult,LUT,45603,latency
Throughput,641.025641025641,catapult,FF,9551,latency
Throughput,641.025641025641,catapult,DSP,0,latency
Throughput,641.025641025641,catapult,BRAM,33.5,latency
Throughput,618.8118811881188,catapult,CLB,7609,latency
Throughput,618.8118811881188,catapult,LUT,44082,latency
Throughput,618.8118811881188,catapult,FF,9065,latency
Throughput,618.8118811881188,catapult,DSP,0,latency
Throughput,618.8118811881188,catapult,BRAM,17.5,latency
Throughput,619.962802231866,catapult,CLB,7736,latency
Throughput,619.962802231866,catapult,LUT,43398,latency
Throughput,619.962802231866,catapult,FF,8855,latency
Throughput,619.962802231866,catapult,DSP,0,latency
Throughput,619.962802231866,catapult,BRAM,17.5,latency
Throughput,588.2352941176471,catapult,CLB,7191,latency
Throughput,588.2352941176471,catapult,LUT,43041,latency
Throughput,588.2352941176471,catapult,FF,8682,latency
Throughput,588.2352941176471,catapult,DSP,0,latency
Throughput,588.2352941176471,catapult,BRAM,17.5,latency
Throughput,629.3266205160479,catapult,CLB,7413,latency
Throughput,629.3266205160479,catapult,LUT,42800,latency
Throughput,629.3266205160479,catapult,FF,8625,latency
Throughput,629.3266205160479,catapult,DSP,0,latency
Throughput,629.3266205160479,catapult,BRAM,17.5,latency
Throughput,605.3268765133172,catapult,CLB,7865,latency
Throughput,605.3268765133172,catapult,LUT,43871,latency
Throughput,605.3268765133172,catapult,FF,8927,latency
Throughput,605.3268765133172,catapult,DSP,0,latency
Throughput,605.3268765133172,catapult,BRAM,17.5,latency
Throughput,560.5381165919282,catapult,CLB,9320,latency
Throughput,560.5381165919282,catapult,LUT,53099,latency
Throughput,560.5381165919282,catapult,FF,8668,latency
Throughput,560.5381165919282,catapult,DSP,0,latency
Throughput,560.5381165919282,catapult,BRAM,17.5,latency
Throughput,559.2841163310961,catapult,CLB,9306,latency
Throughput,559.2841163310961,catapult,LUT,52931,latency
Throughput,559.2841163310961,catapult,FF,8644,latency
Throughput,559.2841163310961,catapult,DSP,0,latency
Throughput,559.2841163310961,catapult,BRAM,17.5,latency
Throughput,628.5355122564425,catapult,CLB,9337,latency
Throughput,628.5355122564425,catapult,LUT,52920,latency
Throughput,628.5355122564425,catapult,FF,8634,latency
Throughput,628.5355122564425,catapult,DSP,0,latency
Throughput,628.5355122564425,catapult,BRAM,17.5,latency
Throughput,736.3770250368188,catapult,CLB,7769,latency
Throughput,736.3770250368188,catapult,LUT,44331,latency
Throughput,736.3770250368188,catapult,FF,9029,latency
Throughput,736.3770250368188,catapult,DSP,0,latency
Throughput,736.3770250368188,catapult,BRAM,17.5,latency
Throughput,760.4562737642585,catapult,CLB,7603,latency
Throughput,760.4562737642585,catapult,LUT,42976,latency
