Parameter,Throughput_Value,Tool,Resource_Type,Resource_Value,Flow
Throughput,470.8097928436911,catapult,DSP,0,area
Throughput,470.8097928436911,catapult,BRAM,17.5,area
Throughput,515.1983513652756,catapult,CLB,7748,area
Throughput,515.1983513652756,catapult,LUT,43229,area
Throughput,515.1983513652756,catapult,FF,8754,area
Throughput,515.1983513652756,catapult,DSP,0,area
Throughput,515.1983513652756,catapult,BRAM,17.5,area
Throughput,487.80487804878044,catapult,CLB,7435,area
Throughput,487.80487804878044,catapult,LUT,42921,area
Throughput,487.80487804878044,catapult,FF,8638,area
Throughput,487.80487804878044,catapult,DSP,0,area
Throughput,487.80487804878044,catapult,BRAM,17.5,area
Throughput,478.9272030651341,catapult,CLB,7150,area
Throughput,478.9272030651341,catapult,LUT,42850,area
Throughput,478.9272030651341,catapult,FF,8586,area
Throughput,478.9272030651341,catapult,DSP,0,area
Throughput,478.9272030651341,catapult,BRAM,17.5,area
Throughput,505.8168942842691,catapult,CLB,7409,area
Throughput,505.8168942842691,catapult,LUT,42759,area
Throughput,505.8168942842691,catapult,FF,8563,area
Throughput,505.8168942842691,catapult,DSP,0,area
Throughput,505.8168942842691,catapult,BRAM,17.5,area
Throughput,471.253534401508,catapult,CLB,7549,area
Throughput,471.253534401508,catapult,LUT,42729,area
Throughput,471.253534401508,catapult,FF,8539,area
Throughput,471.253534401508,catapult,DSP,0,area
Throughput,471.253534401508,catapult,BRAM,17.5,area
Throughput,546.1496450027307,catapult,CLB,8297,area
Throughput,546.1496450027307,catapult,LUT,46241,area
Throughput,546.1496450027307,catapult,FF,9867,area
Throughput,546.1496450027307,catapult,DSP,0,area
Throughput,546.1496450027307,catapult,BRAM,33.5,area
Throughput,501.00200400801606,catapult,CLB,7868,area
Throughput,501.00200400801606,catapult,LUT,44499,area
Throughput,501.00200400801606,catapult,FF,9256,area
Throughput,501.00200400801606,catapult,DSP,0,area
Throughput,501.00200400801606,catapult,BRAM,17.5,area
Throughput,513.083632632119,catapult,CLB,7740,area
Throughput,513.083632632119,catapult,LUT,44030,area
Throughput,513.083632632119,catapult,FF,8952,area
Throughput,513.083632632119,catapult,DSP,0,area
Throughput,513.083632632119,catapult,BRAM,17.5,area
Throughput,517.063081695967,catapult,CLB,7049,area
Throughput,517.063081695967,catapult,LUT,42980,area
Throughput,517.063081695967,catapult,FF,8688,area
Throughput,517.063081695967,catapult,DSP,0,area
Throughput,517.063081695967,catapult,BRAM,17.5,area
Throughput,491.40049140049143,catapult,CLB,7104,area
Throughput,491.40049140049143,catapult,LUT,42875,area
Throughput,491.40049140049143,catapult,FF,8666,area
Throughput,491.40049140049143,catapult,DSP,0,area
Throughput,491.40049140049143,catapult,BRAM,17.5,area
Throughput,536.7686527106816,catapult,CLB,7135,area
Throughput,536.7686527106816,catapult,LUT,42822,area
Throughput,536.7686527106816,catapult,FF,8654,area
Throughput,536.7686527106816,catapult,DSP,0,area
Throughput,536.7686527106816,catapult,BRAM,17.5,area
Throughput,527.4261603375528,catapult,CLB,7737,area
Throughput,527.4261603375528,catapult,LUT,45512,area
Throughput,527.4261603375528,catapult,FF,9366,area
Throughput,527.4261603375528,catapult,DSP,0,area
Throughput,527.4261603375528,catapult,BRAM,33.5,area
Throughput,476.1904761904762,catapult,CLB,8025,area
Throughput,476.1904761904762,catapult,LUT,44310,area
Throughput,476.1904761904762,catapult,FF,8947,area
Throughput,476.1904761904762,catapult,DSP,0,area
Throughput,476.1904761904762,catapult,BRAM,17.5,area
Throughput,471.253534401508,catapult,CLB,7740,area
Throughput,471.253534401508,catapult,LUT,43469,area
Throughput,471.253534401508,catapult,FF,8736,area
Throughput,471.253534401508,catapult,DSP,0,area
Throughput,471.253534401508,catapult,BRAM,17.5,area
Throughput,489.4762604013705,catapult,CLB,7524,area
Throughput,489.4762604013705,catapult,LUT,42804,area
Throughput,489.4762604013705,catapult,FF,8576,area
Throughput,489.4762604013705,catapult,DSP,0,area
Throughput,489.4762604013705,catapult,BRAM,17.5,area
Throughput,491.6420845624386,catapult,CLB,7504,area
Throughput,491.6420845624386,catapult,LUT,42764,area
Throughput,491.6420845624386,catapult,FF,8550,area
Throughput,491.6420845624386,catapult,DSP,0,area
Throughput,491.6420845624386,catapult,BRAM,17.5,area
Throughput,490.6771344455349,catapult,CLB,7495,area
Throughput,490.6771344455349,catapult,LUT,42735,area
Throughput,490.6771344455349,catapult,FF,8501,area
Throughput,490.6771344455349,catapult,DSP,0,area
Throughput,490.6771344455349,catapult,BRAM,17.5,area
Throughput,593.4718100890208,catapult,CLB,8050,area
Throughput,593.4718100890208,catapult,LUT,45236,area
Throughput,593.4718100890208,catapult,FF,9361,area
Throughput,593.4718100890208,catapult,DSP,0,area
Throughput,593.4718100890208,catapult,BRAM,33.5,area
Throughput,604.5949214026601,catapult,CLB,7518,area
Throughput,604.5949214026601,catapult,LUT,43897,area
Throughput,604.5949214026601,catapult,FF,8944,area
Throughput,604.5949214026601,catapult,DSP,0,area
Throughput,604.5949214026601,catapult,BRAM,17.5,area
Throughput,570.7762557077625,catapult,CLB,7525,area
Throughput,570.7762557077625,catapult,LUT,43303,area
Throughput,570.7762557077625,catapult,FF,8733,area
Throughput,570.7762557077625,catapult,DSP,0,area
Throughput,570.7762557077625,catapult,BRAM,17.5,area
Throughput,548.847420417124,catapult,CLB,7261,area
Throughput,548.847420417124,catapult,LUT,42954,area
Throughput,548.847420417124,catapult,FF,8620,area
Throughput,548.847420417124,catapult,DSP,0,area
Throughput,548.847420417124,catapult,BRAM,17.5,area
Throughput,580.046403712297,catapult,CLB,7138,area
Throughput,580.046403712297,catapult,LUT,42858,area
Throughput,580.046403712297,catapult,FF,8569,area
Throughput,580.046403712297,catapult,DSP,0,area
Throughput,580.046403712297,catapult,BRAM,17.5,area
Throughput,634.9206349206349,catapult,CLB,7085,area
Throughput,634.9206349206349,catapult,LUT,42700,area
Throughput,634.9206349206349,catapult,FF,8529,area
Throughput,634.9206349206349,catapult,DSP,0,area
Throughput,634.9206349206349,catapult,BRAM,17.5,area
Throughput,622.2775357809584,catapult,CLB,8509,area
Throughput,622.2775357809584,catapult,LUT,45946,area
Throughput,622.2775357809584,catapult,FF,9848,area
Throughput,622.2775357809584,catapult,DSP,0,area
Throughput,622.2775357809584,catapult,BRAM,33.5,area
Throughput,627.7463904582548,catapult,CLB,7071,area
Throughput,627.7463904582548,catapult,LUT,42887,area
Throughput,627.7463904582548,catapult,FF,8644,area
Throughput,627.7463904582548,catapult,DSP,0,area
Throughput,627.7463904582548,catapult,BRAM,17.5,area
Throughput,613.1207847946046,catapult,CLB,7637,area
Throughput,613.1207847946046,catapult,LUT,42926,area
Throughput,613.1207847946046,catapult,FF,8613,area
Throughput,613.1207847946046,catapult,DSP,0,area
Throughput,613.1207847946046,catapult,BRAM,17.5,area
Throughput,755.2870090634441,catapult,CLB,8151,area
Throughput,755.2870090634441,catapult,LUT,45148,area
Throughput,755.2870090634441,catapult,FF,9366,area
Throughput,755.2870090634441,catapult,DSP,0,area
Throughput,755.2870090634441,catapult,BRAM,33.5,area
Throughput,732.6007326007326,catapult,CLB,8201,area
Throughput,732.6007326007326,catapult,LUT,43746,area
Throughput,732.6007326007326,catapult,FF,8972,area
Throughput,732.6007326007326,catapult,DSP,0,area
Throughput,732.6007326007326,catapult,BRAM,17.5,area
Throughput,722.543352601156,catapult,CLB,7610,area
Throughput,722.543352601156,catapult,LUT,43240,area
Throughput,722.543352601156,catapult,FF,8777,area
Throughput,722.543352601156,catapult,DSP,0,area
Throughput,722.543352601156,catapult,BRAM,17.5,area
Throughput,754.1478129713424,catapult,CLB,7463,area
Throughput,754.1478129713424,catapult,LUT,43134,area
Throughput,754.1478129713424,catapult,FF,8677,area
Throughput,754.1478129713424,catapult,DSP,0,area
Throughput,754.1478129713424,catapult,BRAM,17.5,area
Throughput,742.9420505200594,catapult,CLB,7527,area
Throughput,742.9420505200594,catapult,LUT,42877,area
Throughput,742.9420505200594,catapult,FF,8628,area
Throughput,742.9420505200594,catapult,DSP,0,area
Throughput,742.9420505200594,catapult,BRAM,17.5,area
Throughput,744.047619047619,catapult,CLB,7101,area
Throughput,744.047619047619,catapult,LUT,42820,area
Throughput,744.047619047619,catapult,FF,8612,area
Throughput,744.047619047619,catapult,DSP,0,area
Throughput,744.047619047619,catapult,BRAM,17.5,area
Throughput,760.4562737642585,catapult,CLB,7524,area
Throughput,760.4562737642585,catapult,LUT,42775,area
Throughput,760.4562737642585,catapult,FF,8590,area
Throughput,760.4562737642585,catapult,DSP,0,area
Throughput,760.4562737642585,catapult,BRAM,17.5,area
Throughput,537.6344086021505,catapult,CLB,7833,area
Throughput,537.6344086021505,catapult,LUT,43729,area
Throughput,537.6344086021505,catapult,FF,9000,area
Throughput,537.6344086021505,catapult,DSP,0,area
Throughput,537.6344086021505,catapult,BRAM,17.5,area
Throughput,544.6623093681917,catapult,CLB,7974,area
Throughput,544.6623093681917,catapult,LUT,43224,area
Throughput,544.6623093681917,catapult,FF,8786,area
Throughput,544.6623093681917,catapult,DSP,0,area
Throughput,544.6623093681917,catapult,BRAM,17.5,area
Throughput,547.3453749315818,catapult,CLB,7401,area
Throughput,547.3453749315818,catapult,LUT,42985,area
Throughput,547.3453749315818,catapult,FF,8673,area
Throughput,547.3453749315818,catapult,DSP,0,area
Throughput,547.3453749315818,catapult,BRAM,17.5,area
Throughput,542.8881650380022,catapult,CLB,7074,area
Throughput,542.8881650380022,catapult,LUT,42891,area
Throughput,542.8881650380022,catapult,FF,8624,area
Throughput,542.8881650380022,catapult,DSP,0,area
Throughput,542.8881650380022,catapult,BRAM,17.5,area
Throughput,573.394495412844,catapult,CLB,7440,area
Throughput,573.394495412844,catapult,LUT,42794,area
Throughput,573.394495412844,catapult,FF,8601,area
Throughput,573.394495412844,catapult,DSP,0,area
Throughput,573.394495412844,catapult,BRAM,17.5,area
Throughput,593.4718100890208,catapult,CLB,7793,area
Throughput,593.4718100890208,catapult,LUT,46304,area
Throughput,593.4718100890208,catapult,FF,9877,area
Throughput,593.4718100890208,catapult,DSP,0,area
Throughput,593.4718100890208,catapult,BRAM,33.5,area
Throughput,600.9615384615385,catapult,CLB,7684,area
Throughput,600.9615384615385,catapult,LUT,43672,area
Throughput,600.9615384615385,catapult,FF,8958,area
Throughput,600.9615384615385,catapult,DSP,0,area
Throughput,600.9615384615385,catapult,BRAM,17.5,area
Throughput,588.9281507656066,catapult,CLB,7036,area
Throughput,588.9281507656066,catapult,LUT,43036,area
Throughput,588.9281507656066,catapult,FF,8697,area
Throughput,588.9281507656066,catapult,DSP,0,area
Throughput,588.9281507656066,catapult,BRAM,17.5,area
Throughput,607.5334143377886,catapult,CLB,7124,area
Throughput,607.5334143377886,catapult,LUT,42951,area
Throughput,607.5334143377886,catapult,FF,8655,area
Throughput,607.5334143377886,catapult,DSP,0,area
Throughput,607.5334143377886,catapult,BRAM,17.5,area
Throughput,736.9196757553427,catapult,CLB,7909,area
Throughput,736.9196757553427,catapult,LUT,43948,area
Throughput,736.9196757553427,catapult,FF,8994,area
Throughput,736.9196757553427,catapult,DSP,0,area
Throughput,736.9196757553427,catapult,BRAM,17.5,area
Throughput,722.0216606498195,catapult,CLB,7747,area
Throughput,722.0216606498195,catapult,LUT,43678,area
Throughput,722.0216606498195,catapult,FF,8801,area
Throughput,722.0216606498195,catapult,DSP,0,area
Throughput,722.0216606498195,catapult,BRAM,17.5,area
Throughput,704.2253521126761,catapult,CLB,7701,area
Throughput,704.2253521126761,catapult,LUT,42942,area
Throughput,704.2253521126761,catapult,FF,8677,area
Throughput,704.2253521126761,catapult,DSP,0,area
Throughput,704.2253521126761,catapult,BRAM,17.5,area
Throughput,761.03500761035,catapult,CLB,7083,area
Throughput,761.03500761035,catapult,LUT,42721,area
Throughput,761.03500761035,catapult,FF,8625,area
Throughput,761.03500761035,catapult,DSP,0,area
Throughput,761.03500761035,catapult,BRAM,17.5,area
Throughput,736.3770250368188,catapult,CLB,7569,area
Throughput,736.3770250368188,catapult,LUT,42687,area
Throughput,736.3770250368188,catapult,FF,8562,area
Throughput,736.3770250368188,catapult,DSP,0,area
Throughput,736.3770250368188,catapult,BRAM,17.5,area
Throughput,582.0721769499419,catapult,CLB,8295,area
Throughput,582.0721769499419,catapult,LUT,45033,area
Throughput,582.0721769499419,catapult,FF,9463,area
Throughput,582.0721769499419,catapult,DSP,0,area
Throughput,582.0721769499419,catapult,BRAM,33.5,area
Throughput,599.880023995201,catapult,CLB,7644,area
Throughput,599.880023995201,catapult,LUT,42998,area
Throughput,599.880023995201,catapult,FF,8661,area
Throughput,599.880023995201,catapult,DSP,0,area
Throughput,599.880023995201,catapult,BRAM,17.5,area
Throughput,531.9148936170213,catapult,CLB,7207,area
Throughput,531.9148936170213,catapult,LUT,42884,area
Throughput,531.9148936170213,catapult,FF,8608,area
Throughput,531.9148936170213,catapult,DSP,0,area
Throughput,531.9148936170213,catapult,BRAM,17.5,area
Throughput,616.1429451632779,catapult,CLB,7515,area
Throughput,616.1429451632779,catapult,LUT,42749,area
Throughput,616.1429451632779,catapult,FF,8553,area
Throughput,616.1429451632779,catapult,DSP,0,area
Throughput,616.1429451632779,catapult,BRAM,17.5,area
Throughput,674.3088334457182,catapult,CLB,7721,area
Throughput,674.3088334457182,catapult,LUT,45985,area
Throughput,674.3088334457182,catapult,FF,9896,area
Throughput,674.3088334457182,catapult,DSP,0,area
Throughput,674.3088334457182,catapult,BRAM,33.5,area
Throughput,685.4009595613434,catapult,CLB,7484,area
Throughput,685.4009595613434,catapult,LUT,44564,area
Throughput,685.4009595613434,catapult,FF,9280,area
Throughput,685.4009595613434,catapult,DSP,0,area
Throughput,685.4009595613434,catapult,BRAM,17.5,area
Throughput,625.0,catapult,CLB,7526,area
Throughput,625.0,catapult,LUT,43681,area
Throughput,625.0,catapult,FF,8973,area
Throughput,625.0,catapult,DSP,0,area
Throughput,625.0,catapult,BRAM,17.5,area
Throughput,693.9625260235947,catapult,CLB,7301,area
Throughput,693.9625260235947,catapult,LUT,43214,area
Throughput,693.9625260235947,catapult,FF,8792,area
Throughput,693.9625260235947,catapult,DSP,0,area
Throughput,693.9625260235947,catapult,BRAM,17.5,area
Throughput,673.4006734006734,catapult,CLB,7087,area
Throughput,673.4006734006734,catapult,LUT,42973,area
Throughput,673.4006734006734,catapult,FF,8712,area
Throughput,673.4006734006734,catapult,DSP,0,area
Throughput,673.4006734006734,catapult,BRAM,17.5,area
Throughput,676.1325219743069,catapult,CLB,7405,area
Throughput,676.1325219743069,catapult,LUT,44000,area
Throughput,676.1325219743069,catapult,FF,8690,area
Throughput,676.1325219743069,catapult,DSP,0,area
Throughput,676.1325219743069,catapult,BRAM,17.5,area
Throughput,670.2412868632707,catapult,CLB,7212,area
Throughput,670.2412868632707,catapult,LUT,42885,area
Throughput,670.2412868632707,catapult,FF,8637,area
Throughput,670.2412868632707,catapult,DSP,0,area
Throughput,670.2412868632707,catapult,BRAM,17.5,area
Throughput,727.2727272727274,catapult,CLB,7656,area
Throughput,727.2727272727274,catapult,LUT,43488,area
Throughput,727.2727272727274,catapult,FF,8845,area
Throughput,727.2727272727274,catapult,DSP,0,area
Throughput,727.2727272727274,catapult,BRAM,17.5,area
Throughput,714.7962830593281,catapult,CLB,7552,area
Throughput,714.7962830593281,catapult,LUT,42905,area
Throughput,714.7962830593281,catapult,FF,8677,area
Throughput,714.7962830593281,catapult,DSP,0,area
Throughput,714.7962830593281,catapult,BRAM,17.5,area
Throughput,764.5259938837921,catapult,CLB,7506,area
Throughput,764.5259938837921,catapult,LUT,42785,area
Throughput,764.5259938837921,catapult,FF,8659,area
Throughput,764.5259938837921,catapult,DSP,0,area
Throughput,764.5259938837921,catapult,BRAM,17.5,area
Throughput,736.9196757553427,catapult,CLB,7546,area
Throughput,736.9196757553427,catapult,LUT,42755,area
Throughput,736.9196757553427,catapult,FF,8613,area
Throughput,736.9196757553427,catapult,DSP,0,area
Throughput,736.9196757553427,catapult,BRAM,17.5,area
Throughput,641.025641025641,catapult,CLB,7862,area
Throughput,641.025641025641,catapult,LUT,45603,area
Throughput,641.025641025641,catapult,FF,9551,area
Throughput,641.025641025641,catapult,DSP,0,area
Throughput,641.025641025641,catapult,BRAM,33.5,area
Throughput,605.3268765133172,catapult,CLB,7599,area
Throughput,605.3268765133172,catapult,LUT,44080,area
Throughput,605.3268765133172,catapult,FF,9065,area
Throughput,605.3268765133172,catapult,DSP,0,area
Throughput,605.3268765133172,catapult,BRAM,17.5,area
Throughput,619.962802231866,catapult,CLB,7736,area
Throughput,619.962802231866,catapult,LUT,43398,area
Throughput,619.962802231866,catapult,FF,8855,area
Throughput,619.962802231866,catapult,DSP,0,area
Throughput,619.962802231866,catapult,BRAM,17.5,area
Throughput,588.2352941176471,catapult,CLB,7191,area
Throughput,588.2352941176471,catapult,LUT,43041,area
Throughput,588.2352941176471,catapult,FF,8682,area
Throughput,588.2352941176471,catapult,DSP,0,area
Throughput,588.2352941176471,catapult,BRAM,17.5,area
Throughput,610.5006105006105,catapult,CLB,7656,area
Throughput,610.5006105006105,catapult,LUT,42887,area
Throughput,610.5006105006105,catapult,FF,8658,area
Throughput,610.5006105006105,catapult,DSP,0,area
Throughput,610.5006105006105,catapult,BRAM,17.5,area
Throughput,629.3266205160479,catapult,CLB,7413,area
Throughput,629.3266205160479,catapult,LUT,42800,area
Throughput,629.3266205160479,catapult,FF,8625,area
Throughput,629.3266205160479,catapult,DSP,0,area
Throughput,629.3266205160479,catapult,BRAM,17.5,area
