Parameter,Throughput_Value,Tool,Parameter2,Area_Value,Flow
Throughput,1.4035580195796344,catapult,Area,4825.506,latency
Throughput,1.3844068716419482,catapult,Area,4427.304,latency
Throughput,1.4409990157976722,catapult,Area,5745.068,latency
Throughput,1.4423874396901752,catapult,Area,5869.556,latency
Throughput,1.4231877127665629,catapult,Area,4885.356,latency
Throughput,1.4003601726364021,catapult,Area,7865.886,latency
Throughput,1.4105864513171351,catapult,Area,7862.694,latency
Throughput,1.4019995317321565,catapult,Area,5537.854,latency
Throughput,1.4089964422839831,catapult,Area,10911.320,latency
Throughput,1.401740120185198,catapult,Area,11266.430,latency
Throughput,1.414989550302171,catapult,Area,6484.814,latency
Throughput,1.4462863704865019,catapult,Area,5755.708,latency
Throughput,1.4455880652249333,catapult,Area,5911.052,latency
Throughput,1.413501483469807,catapult,Area,4886.952,latency
Throughput,1.401205877778416,catapult,Area,7739.802,latency
Throughput,1.406473717225646,catapult,Area,7870.940,latency
Throughput,1.4157848686576378,catapult,Area,5622.442,latency
Throughput,1.3825770406491475,catapult,Area,10820.082,latency
Throughput,1.4019995317321565,catapult,Area,11055.492,latency
Throughput,1.398397995256634,catapult,Area,6665.960,latency
Throughput,1.3224906731345278,catapult,Area,17891.957,latency
Throughput,1.3903506881540733,catapult,Area,18943.988,latency
Throughput,1.3734490326798463,catapult,Area,9194.024,latency
Throughput,1.3914882662751946,catapult,Area,7767.998,latency
Throughput,1.4101727038510405,catapult,Area,7642.446,latency
Throughput,1.4131698955243497,catapult,Area,5732.566,latency
Throughput,1.4121122516271063,catapult,Area,11436.138,latency
Throughput,1.4068041489467962,catapult,Area,10827.796,latency
Throughput,1.4164566769643065,catapult,Area,6909.616,latency
Throughput,1.4105884410740785,catapult,Area,16980.908,latency
Throughput,1.3501562805894782,catapult,Area,18963.141,latency
Throughput,1.4000347208610773,catapult,Area,7757.092,latency
Throughput,1.4148394015795267,catapult,Area,11334.526,latency
Throughput,1.4145051848687553,catapult,Area,11578.182,latency
Throughput,1.3950561998390105,catapult,Area,7124.810,latency
Throughput,1.3427577020581791,catapult,Area,17900.471,latency
Throughput,1.4104491716432015,catapult,Area,9850.246,latency
Throughput,1.4461922481203118,catapult,Area,4575.732,latency
Throughput,1.4253521688871278,catapult,Area,4581.584,latency
Throughput,1.437922030115839,catapult,Area,4652.606,latency
Throughput,1.4047271879328316,catapult,Area,5071.822,latency
Throughput,1.4375210237449723,catapult,Area,5033.518,latency
Throughput,1.429010338889802,catapult,Area,5202.694,latency
Throughput,1.4497502080391549,catapult,Area,5932.332,latency
Throughput,1.4022551066625346,catapult,Area,5929.406,latency
Throughput,1.4397210396513573,catapult,Area,6567.806,latency
Throughput,1.4343168922369032,catapult,Area,7628.348,latency
Throughput,1.4181399959441197,catapult,Area,8167.264,latency
Throughput,1.4164767407436787,catapult,Area,7404.642,latency
Throughput,1.4389503720406187,catapult,Area,5068.630,latency
Throughput,1.4444625804746216,catapult,Area,5089.910,latency
Throughput,1.4093717584449557,catapult,Area,5142.578,latency
Throughput,1.4838248255763917,catapult,Area,6554.506,latency
Throughput,1.4409533347262549,catapult,Area,6392.246,latency
Throughput,1.4096498993509972,catapult,Area,6484.548,latency
Throughput,1.3874282352745304,catapult,Area,7911.106,latency
Throughput,1.3839278918211244,catapult,Area,7668.248,latency
Throughput,1.3813948219796492,catapult,Area,8770.020,latency
Throughput,1.4219957141049178,catapult,Area,6116.670,latency
Throughput,1.405433969901226,catapult,Area,6027.560,latency
Throughput,1.4067447785150684,catapult,Area,6101.242,latency
Throughput,1.4347881607020132,catapult,Area,8550.038,latency
Throughput,1.3345237284991547,catapult,Area,8075.760,latency
Throughput,1.403422104459514,catapult,Area,8264.886,latency
Throughput,1.4113509309976418,catapult,Area,8323.938,latency
Throughput,1.3681462712541523,catapult,Area,8749.804,latency
Throughput,1.357067539894393,catapult,Area,8763.104,latency
Throughput,1.357852529068228,catapult,Area,4544.610,latency
Throughput,1.4335889900365566,catapult,Area,4691.974,latency
Throughput,1.4255370710915338,catapult,Area,4788.532,latency
Throughput,1.4221615433297068,catapult,Area,4960.368,latency
Throughput,1.4264907898622152,catapult,Area,5133.268,latency
Throughput,1.4291675956256038,catapult,Area,5194.714,latency
Throughput,1.4319979952028068,catapult,Area,5841.892,latency
Throughput,1.4333444656420165,catapult,Area,6304.200,latency
Throughput,1.4462738201298175,catapult,Area,6396.236,latency
Throughput,1.450475683500404,catapult,Area,7626.486,latency
Throughput,1.4432617716038245,catapult,Area,8072.568,latency
Throughput,1.434427993149172,catapult,Area,8479.016,latency
Throughput,1.4530849720499106,catapult,Area,5183.808,latency
Throughput,1.436973618601336,catapult,Area,5317.074,latency
Throughput,1.3521260830529924,catapult,Area,5401.396,latency
Throughput,1.362680010029325,catapult,Area,6229.986,latency
Throughput,1.410311918687056,catapult,Area,6929.300,latency
Throughput,1.4278289575135215,catapult,Area,7197.162,latency
Throughput,1.3927208054382962,catapult,Area,8025.486,latency
Throughput,1.3766728295720339,catapult,Area,10132.738,latency
Throughput,1.434358038716192,catapult,Area,8647.926,latency
Throughput,1.4437847952135645,catapult,Area,6162.954,latency
Throughput,1.4373123409074902,catapult,Area,6437.200,latency
Throughput,1.3828217584238045,catapult,Area,6600.524,latency
Throughput,1.398014818957081,catapult,Area,8664.418,latency
Throughput,1.430510792488674,catapult,Area,10039.372,latency
Throughput,1.4060801718792402,catapult,Area,9018.198,latency
Throughput,1.4454982126414602,catapult,Area,8005.004,latency
Throughput,1.438331535418914,catapult,Area,9157.848,latency
Throughput,1.4123196644328477,catapult,Area,9639.840,latency
Throughput,1.8141280665567305,catapult,Area,4103.050,latency
Throughput,1.7823088028231773,catapult,Area,4371.178,latency
Throughput,1.7499343774608451,catapult,Area,4285.260,latency
Throughput,1.4419257206384268,catapult,Area,4195.618,latency
Throughput,1.411771349512233,catapult,Area,4340.854,latency
Throughput,1.4161457610508934,catapult,Area,4423.580,latency
Throughput,1.438921384530156,catapult,Area,4558.442,latency
Throughput,1.426826623443332,catapult,Area,4707.402,latency
Throughput,1.389780664815479,catapult,Area,4749.164,latency
Throughput,1.4334369230416384,catapult,Area,5173.700,latency
Throughput,1.4320554148163318,catapult,Area,5894.826,latency
Throughput,1.4126488578733984,catapult,Area,5425.336,latency
Throughput,1.4145211916492326,catapult,Area,4221.420,latency
Throughput,1.429157383098499,catapult,Area,4349.898,latency
Throughput,1.419255033033161,catapult,Area,4456.032,latency
Throughput,1.4315019174968184,catapult,Area,4628.666,latency
Throughput,1.408424916163507,catapult,Area,4813.004,latency
Throughput,1.4004562686523268,catapult,Area,4849.712,latency
Throughput,1.451225051627331,catapult,Area,5462.044,latency
Throughput,1.417975103193138,catapult,Area,6057.352,latency
Throughput,1.408561802057627,catapult,Area,5638.934,latency
Throughput,1.442345831259961,catapult,Area,4757.942,latency
Throughput,1.4288143270070197,catapult,Area,4939.354,latency
Throughput,1.433987805367703,catapult,Area,5044.956,latency
Throughput,1.4181761970470737,catapult,Area,5559.134,latency
Throughput,1.4178363816815538,catapult,Area,6199.662,latency
Throughput,1.4134515355737483,catapult,Area,6259.246,latency
Throughput,1.4409471057136434,catapult,Area,5524.820,latency
Throughput,1.4381557091186261,catapult,Area,5483.058,latency
Throughput,1.3975478625204216,catapult,Area,5730.704,latency
Throughput,1.4276597658352452,catapult,Area,5533.598,latency
Throughput,1.4212196622897837,catapult,Area,5610.472,latency
Throughput,1.406527129798543,catapult,Area,4690.910,latency
Throughput,1.4097830484866685,catapult,Area,7506.254,latency
Throughput,1.4194766389632143,catapult,Area,7308.882,latency
Throughput,1.4177961776215053,catapult,Area,5224.772,latency
Throughput,1.4003601726364021,catapult,Area,10774.064,latency
Throughput,1.3733811269965528,catapult,Area,10975.692,latency
Throughput,1.4169283260975525,catapult,Area,6134.492,latency
Throughput,1.38680675263944,catapult,Area,16886.744,latency
Throughput,1.3715596141528494,catapult,Area,17210.199,latency
Throughput,1.3797766141661665,catapult,Area,7881.846,latency
Throughput,1.4414123534804342,catapult,Area,7553.070,latency
Throughput,1.4025737227813035,catapult,Area,7367.136,latency
Throughput,1.402902324328571,catapult,Area,5304.572,latency
Throughput,1.4038358410520906,catapult,Area,10498.488,latency
Throughput,1.4091215254585985,catapult,Area,10821.412,latency
Throughput,1.402849186698184,catapult,Area,6488.804,latency
Throughput,1.4052897918344232,catapult,Area,17117.365,latency
Throughput,1.4206280880903064,catapult,Area,17170.301,latency
Throughput,1.3562724208784576,catapult,Area,8554.028,latency
Throughput,1.4286836822893227,catapult,Area,10659.950,latency
Throughput,1.4222343586220825,catapult,Area,10992.450,latency
Throughput,1.3767675974992395,catapult,Area,6425.496,latency
Throughput,1.395653933650612,catapult,Area,16486.414,latency
Throughput,1.3663535439795047,catapult,Area,17160.725,latency
Throughput,1.3843608751929453,catapult,Area,8703.520,latency
Throughput,1.334712536287497,catapult,Area,17516.100,latency
Throughput,1.3764511235970522,catapult,Area,17053.793,latency
Throughput,1.4098406880022556,catapult,Area,8723.204,latency
Throughput,1.4584275234442223,catapult,Area,4797.310,latency
Throughput,1.450017182703615,catapult,Area,4695.166,latency
Throughput,1.4392941701389639,catapult,Area,4877.908,latency
Throughput,1.4344444540074075,catapult,Area,5223.176,latency
Throughput,1.4273194654974066,catapult,Area,5177.424,latency
Throughput,1.443020183523307,catapult,Area,5416.292,latency
Throughput,1.4339055572443775,catapult,Area,6019.314,latency
Throughput,1.4177378857842005,catapult,Area,6461.672,latency
Throughput,1.436977748399566,catapult,Area,6309.254,latency
Throughput,1.397778371057042,catapult,Area,8053.416,latency
Throughput,1.433636260675214,catapult,Area,7556.794,latency
Throughput,1.3824107584734868,catapult,Area,7933.450,latency
Throughput,1.4683684077600334,catapult,Area,5429.060,latency
Throughput,1.4406689313982268,catapult,Area,5391.820,latency
Throughput,1.4489729679603098,catapult,Area,6190.884,latency
Throughput,1.402770471681571,catapult,Area,6867.322,latency
Throughput,1.4468262419556461,catapult,Area,6396.502,latency
Throughput,1.4037491331849103,catapult,Area,6466.726,latency
Throughput,1.4074892503008507,catapult,Area,8821.358,latency
Throughput,1.3832942322163693,catapult,Area,9040.808,latency
Throughput,1.4325457196966442,catapult,Area,7894.348,latency
Throughput,1.4093717584449557,catapult,Area,7125.342,latency
Throughput,1.3918155677354884,catapult,Area,6809.068,latency
Throughput,1.421660129399505,catapult,Area,6880.622,latency
Throughput,1.4202669249658781,catapult,Area,9062.886,latency
Throughput,1.3266030339411388,catapult,Area,9280.740,latency
Throughput,1.41295225069164,catapult,Area,9385.810,latency
Throughput,1.4044509860650372,catapult,Area,8135.610,latency
Throughput,1.4008643332936423,catapult,Area,9192.694,latency
Throughput,1.4159873467370696,catapult,Area,10602.760,latency
Throughput,1.4569061723286896,catapult,Area,4766.720,latency
Throughput,1.4544714087282828,catapult,Area,4943.344,latency
Throughput,1.4222100860294882,catapult,Area,5174.232,latency
Throughput,1.4241565432872383,catapult,Area,5411.504,latency
Throughput,1.449569477865074,catapult,Area,5955.740,latency
Throughput,1.438617086167409,catapult,Area,6364.848,latency
Throughput,1.4408017773730726,catapult,Area,6939.940,latency
Throughput,1.4278778878830283,catapult,Area,5553.548,latency
Throughput,1.4413936546968533,catapult,Area,6022.240,latency
Throughput,1.4149435013059928,catapult,Area,6641.754,latency
Throughput,1.4315183112664784,catapult,Area,7524.076,latency
Throughput,1.3740510459963589,catapult,Area,7397.726,latency
Throughput,1.4363874281626738,catapult,Area,9068.206,latency
Throughput,1.404827831325132,catapult,Area,7803.110,latency
Throughput,1.425872455708837,catapult,Area,7694.848,latency
