Parameter,Throughput_Value,Tool,Parameter2,Area_Value,Parameter3,FF_Value,Flow
Throughput,3355.7046979865772,catapult,Area,6850.032,FF,523,catapult_asic_area
Throughput,3389.830508474576,catapult,Area,9088.156,FF,743,catapult_asic_area
Throughput,3355.7046979865772,catapult,Area,9052.512,FF,743,catapult_asic_area
Throughput,3355.7046979865772,catapult,Area,9063.418,FF,745,catapult_asic_area
Throughput,3355.7046979865772,catapult,Area,7274.834,FF,527,catapult_asic_area
Throughput,3267.97385620915,catapult,Area,9534.238,FF,756,catapult_asic_area
Throughput,3367.0033670033667,catapult,Area,9624.146,FF,756,catapult_asic_area
Throughput,3389.830508474576,catapult,Area,9598.078,FF,759,catapult_asic_area
Throughput,3344.4816053511704,catapult,Area,7762.412,FF,540,catapult_asic_area
Throughput,3389.830508474576,catapult,Area,10985.534,FF,776,catapult_asic_area
Throughput,3378.3783783783783,catapult,Area,10910.788,FF,776,catapult_asic_area
Throughput,3389.830508474576,catapult,Area,10987.928,FF,779,catapult_asic_area
Throughput,3367.0033670033667,catapult,Area,9080.442,FF,560,catapult_asic_area
Throughput,3787.8787878787875,catapult,Area,9094.540,FF,806,catapult_asic_area
Throughput,3787.8787878787875,catapult,Area,9094.540,FF,806,catapult_asic_area
Throughput,3773.5849056603774,catapult,Area,9173.808,FF,804,catapult_asic_area
Throughput,3745.3183520599255,catapult,Area,7242.648,FF,600,catapult_asic_area
Throughput,3731.3432835820895,catapult,Area,9436.882,FF,807,catapult_asic_area
Throughput,3731.3432835820895,catapult,Area,9436.882,FF,807,catapult_asic_area
Throughput,3731.3432835820895,catapult,Area,9573.074,FF,805,catapult_asic_area
Throughput,3676.470588235294,catapult,Area,7727.300,FF,609,catapult_asic_area
Throughput,3496.5034965034965,catapult,Area,9653.140,FF,808,catapult_asic_area
Throughput,3496.5034965034965,catapult,Area,9653.140,FF,808,catapult_asic_area
Throughput,3484.3205574912895,catapult,Area,9788.268,FF,808,catapult_asic_area
Throughput,3623.1884057971015,catapult,Area,8131.620,FF,612,catapult_asic_area
Throughput,3412.9692832764504,catapult,Area,10178.490,FF,821,catapult_asic_area
Throughput,3412.9692832764504,catapult,Area,10178.490,FF,821,catapult_asic_area
Throughput,3584.2293906810037,catapult,Area,10488.646,FF,821,catapult_asic_area
Throughput,3663.0036630036625,catapult,Area,8540.994,FF,625,catapult_asic_area
Throughput,3401.360544217687,catapult,Area,11801.622,FF,851,catapult_asic_area
Throughput,3401.360544217687,catapult,Area,11801.622,FF,851,catapult_asic_area
Throughput,3424.6575342465753,catapult,Area,11900.840,FF,851,catapult_asic_area
Throughput,3745.3183520599255,catapult,Area,10052.938,FF,656,catapult_asic_area
Throughput,3124.9999999999995,catapult,Area,10255.630,FF,812,catapult_asic_area
Throughput,3105.590062111801,catapult,Area,12647.768,FF,1174,catapult_asic_area
Throughput,3086.4197530864194,catapult,Area,9924.460,FF,835,catapult_asic_area
Throughput,3267.97385620915,catapult,Area,8352.134,FF,657,catapult_asic_area
Throughput,3124.9999999999995,catapult,Area,10645.852,FF,815,catapult_asic_area
Throughput,2994.011976047904,catapult,Area,13105.820,FF,1177,catapult_asic_area
Throughput,3095.9752321981423,catapult,Area,10382.512,FF,838,catapult_asic_area
Throughput,3246.753246753247,catapult,Area,8806.728,FF,660,catapult_asic_area
Throughput,3164.556962025317,catapult,Area,11216.156,FF,820,catapult_asic_area
Throughput,3095.9752321981423,catapult,Area,13589.940,FF,1182,catapult_asic_area
Throughput,3067.4846625766872,catapult,Area,10881.262,FF,842,catapult_asic_area
Throughput,3164.556962025317,catapult,Area,9655.800,FF,665,catapult_asic_area
Throughput,3184.7133757961783,catapult,Area,11618.348,FF,841,catapult_asic_area
Throughput,3076.923076923077,catapult,Area,14126.728,FF,1203,catapult_asic_area
Throughput,3067.4846625766872,catapult,Area,11301.542,FF,864,catapult_asic_area
Throughput,3184.7133757961783,catapult,Area,9650.746,FF,685,catapult_asic_area
Throughput,3030.3030303030305,catapult,Area,13453.216,FF,884,catapult_asic_area
Throughput,3012.0481927710844,catapult,Area,15842.162,FF,1246,catapult_asic_area
Throughput,3095.9752321981423,catapult,Area,12879.986,FF,907,catapult_asic_area
Throughput,3215.434083601286,catapult,Area,11216.954,FF,728,catapult_asic_area
Throughput,3831.417624521073,catapult,Area,8529.822,FF,669,catapult_asic_area
Throughput,3831.417624521073,catapult,Area,8529.822,FF,669,catapult_asic_area
Throughput,3831.417624521073,catapult,Area,8529.822,FF,669,catapult_asic_area
Throughput,3937.0078740157483,catapult,Area,9294.572,FF,753,catapult_asic_area
Throughput,3831.417624521073,catapult,Area,9075.654,FF,671,catapult_asic_area
Throughput,3831.417624521073,catapult,Area,9075.654,FF,671,catapult_asic_area
Throughput,3831.417624521073,catapult,Area,9075.654,FF,671,catapult_asic_area
Throughput,3861.003861003861,catapult,Area,9850.512,FF,755,catapult_asic_area
Throughput,3731.3432835820895,catapult,Area,9683.996,FF,675,catapult_asic_area
Throughput,3731.3432835820895,catapult,Area,9683.996,FF,675,catapult_asic_area
Throughput,3731.3432835820895,catapult,Area,9683.996,FF,675,catapult_asic_area
Throughput,3921.5686274509803,catapult,Area,10400.600,FF,759,catapult_asic_area
Throughput,3846.1538461538466,catapult,Area,10269.994,FF,699,catapult_asic_area
Throughput,3846.1538461538466,catapult,Area,10269.994,FF,699,catapult_asic_area
Throughput,3846.1538461538466,catapult,Area,10269.994,FF,699,catapult_asic_area
Throughput,3906.25,catapult,Area,10750.922,FF,783,catapult_asic_area
Throughput,3690.036900369004,catapult,Area,12095.552,FF,752,catapult_asic_area
Throughput,3690.036900369004,catapult,Area,12095.552,FF,752,catapult_asic_area
Throughput,3690.036900369004,catapult,Area,12095.552,FF,752,catapult_asic_area
Throughput,3861.003861003861,catapult,Area,12854.716,FF,836,catapult_asic_area
Throughput,3448.2758620689656,catapult,Area,8401.876,FF,740,catapult_asic_area
Throughput,3448.2758620689656,catapult,Area,8377.936,FF,737,catapult_asic_area
Throughput,3412.9692832764504,catapult,Area,8428.210,FF,743,catapult_asic_area
Throughput,3344.4816053511704,catapult,Area,6499.976,FF,521,catapult_asic_area
Throughput,3367.0033670033667,catapult,Area,8705.648,FF,742,catapult_asic_area
Throughput,3378.3783783783783,catapult,Area,8633.296,FF,739,catapult_asic_area
Throughput,3378.3783783783783,catapult,Area,8746.878,FF,745,catapult_asic_area
Throughput,3355.7046979865772,catapult,Area,6850.032,FF,523,catapult_asic_area
Throughput,3389.830508474576,catapult,Area,9088.156,FF,743,catapult_asic_area
Throughput,3355.7046979865772,catapult,Area,9052.512,FF,743,catapult_asic_area
Throughput,3355.7046979865772,catapult,Area,9063.418,FF,745,catapult_asic_area
Throughput,3355.7046979865772,catapult,Area,7274.834,FF,527,catapult_asic_area
Throughput,3267.97385620915,catapult,Area,9534.238,FF,756,catapult_asic_area
Throughput,3367.0033670033667,catapult,Area,9624.146,FF,756,catapult_asic_area
Throughput,3389.830508474576,catapult,Area,9598.078,FF,759,catapult_asic_area
Throughput,3344.4816053511704,catapult,Area,7762.412,FF,540,catapult_asic_area
Throughput,3389.830508474576,catapult,Area,10985.534,FF,776,catapult_asic_area
Throughput,3378.3783783783783,catapult,Area,10910.788,FF,776,catapult_asic_area
Throughput,3389.830508474576,catapult,Area,10987.928,FF,779,catapult_asic_area
Throughput,3367.0033670033667,catapult,Area,9080.442,FF,560,catapult_asic_area
Throughput,3787.8787878787875,catapult,Area,9094.540,FF,806,catapult_asic_area
Throughput,3787.8787878787875,catapult,Area,9094.540,FF,806,catapult_asic_area
Throughput,3773.5849056603774,catapult,Area,9173.808,FF,804,catapult_asic_area
Throughput,3745.3183520599255,catapult,Area,7242.648,FF,600,catapult_asic_area
Throughput,3731.3432835820895,catapult,Area,9436.882,FF,807,catapult_asic_area
Throughput,3731.3432835820895,catapult,Area,9436.882,FF,807,catapult_asic_area
Throughput,3731.3432835820895,catapult,Area,9573.074,FF,805,catapult_asic_area
Throughput,3676.470588235294,catapult,Area,7727.300,FF,609,catapult_asic_area
Throughput,3496.5034965034965,catapult,Area,9653.140,FF,808,catapult_asic_area
Throughput,3496.5034965034965,catapult,Area,9653.140,FF,808,catapult_asic_area
Throughput,3484.3205574912895,catapult,Area,9788.268,FF,808,catapult_asic_area
Throughput,3623.1884057971015,catapult,Area,8131.620,FF,612,catapult_asic_area
Throughput,3412.9692832764504,catapult,Area,10178.490,FF,821,catapult_asic_area
Throughput,3412.9692832764504,catapult,Area,10178.490,FF,821,catapult_asic_area
Throughput,3584.2293906810037,catapult,Area,10488.646,FF,821,catapult_asic_area
Throughput,3663.0036630036625,catapult,Area,8540.994,FF,625,catapult_asic_area
Throughput,3401.360544217687,catapult,Area,11801.622,FF,851,catapult_asic_area
Throughput,3401.360544217687,catapult,Area,11801.622,FF,851,catapult_asic_area
Throughput,3424.6575342465753,catapult,Area,11900.840,FF,851,catapult_asic_area
Throughput,3745.3183520599255,catapult,Area,10052.938,FF,656,catapult_asic_area
Throughput,3124.9999999999995,catapult,Area,10255.630,FF,812,catapult_asic_area
Throughput,3105.590062111801,catapult,Area,12647.768,FF,1174,catapult_asic_area
Throughput,3086.4197530864194,catapult,Area,9924.460,FF,835,catapult_asic_area
Throughput,3267.97385620915,catapult,Area,8352.134,FF,657,catapult_asic_area
Throughput,3124.9999999999995,catapult,Area,10645.852,FF,815,catapult_asic_area
Throughput,2994.011976047904,catapult,Area,13105.820,FF,1177,catapult_asic_area
Throughput,3095.9752321981423,catapult,Area,10382.512,FF,838,catapult_asic_area
Throughput,3246.753246753247,catapult,Area,8806.728,FF,660,catapult_asic_area
Throughput,3164.556962025317,catapult,Area,11216.156,FF,820,catapult_asic_area
Throughput,3095.9752321981423,catapult,Area,13589.940,FF,1182,catapult_asic_area
Throughput,3067.4846625766872,catapult,Area,10881.262,FF,842,catapult_asic_area
Throughput,3164.556962025317,catapult,Area,9655.800,FF,665,catapult_asic_area
Throughput,3184.7133757961783,catapult,Area,11618.348,FF,841,catapult_asic_area
Throughput,3076.923076923077,catapult,Area,14126.728,FF,1203,catapult_asic_area
Throughput,3067.4846625766872,catapult,Area,11301.542,FF,864,catapult_asic_area
Throughput,3184.7133757961783,catapult,Area,9650.746,FF,685,catapult_asic_area
Throughput,3030.3030303030305,catapult,Area,13453.216,FF,884,catapult_asic_area
Throughput,3012.0481927710844,catapult,Area,15842.162,FF,1246,catapult_asic_area
Throughput,3095.9752321981423,catapult,Area,12879.986,FF,907,catapult_asic_area
Throughput,3215.434083601286,catapult,Area,11216.954,FF,728,catapult_asic_area
Throughput,3831.417624521073,catapult,Area,8529.822,FF,669,catapult_asic_area
Throughput,3831.417624521073,catapult,Area,8529.822,FF,669,catapult_asic_area
Throughput,3831.417624521073,catapult,Area,8529.822,FF,669,catapult_asic_area
Throughput,3937.0078740157483,catapult,Area,9294.572,FF,753,catapult_asic_area
Throughput,3831.417624521073,catapult,Area,9075.654,FF,671,catapult_asic_area
Throughput,3831.417624521073,catapult,Area,9075.654,FF,671,catapult_asic_area
Throughput,3831.417624521073,catapult,Area,9075.654,FF,671,catapult_asic_area
Throughput,3861.003861003861,catapult,Area,9850.512,FF,755,catapult_asic_area
Throughput,3731.3432835820895,catapult,Area,9683.996,FF,675,catapult_asic_area
Throughput,3731.3432835820895,catapult,Area,9683.996,FF,675,catapult_asic_area
Throughput,3731.3432835820895,catapult,Area,9683.996,FF,675,catapult_asic_area
Throughput,3921.5686274509803,catapult,Area,10400.600,FF,759,catapult_asic_area
Throughput,3846.1538461538466,catapult,Area,10269.994,FF,699,catapult_asic_area
Throughput,3846.1538461538466,catapult,Area,10269.994,FF,699,catapult_asic_area
Throughput,3846.1538461538466,catapult,Area,10269.994,FF,699,catapult_asic_area
Throughput,3906.25,catapult,Area,10750.922,FF,783,catapult_asic_area
Throughput,3690.036900369004,catapult,Area,12095.552,FF,752,catapult_asic_area
Throughput,3690.036900369004,catapult,Area,12095.552,FF,752,catapult_asic_area
Throughput,3690.036900369004,catapult,Area,12095.552,FF,752,catapult_asic_area
Throughput,3861.003861003861,catapult,Area,12854.716,FF,836,catapult_asic_area
Throughput,3389.830508474576,catapult,Area,9590.364,FF,752,catapult_asic_area
Throughput,3389.830508474576,catapult,Area,9448.586,FF,749,catapult_asic_area
Throughput,3344.4816053511704,catapult,Area,9490.614,FF,755,catapult_asic_area
Throughput,3412.9692832764504,catapult,Area,6899.508,FF,533,catapult_asic_area
Throughput,3289.4736842105262,catapult,Area,9077.516,FF,754,catapult_asic_area
Throughput,3278.688524590164,catapult,Area,9018.730,FF,751,catapult_asic_area
Throughput,3300.3300330033003,catapult,Area,8993.992,FF,757,catapult_asic_area
Throughput,3322.2591362126245,catapult,Area,7178.542,FF,535,catapult_asic_area
Throughput,3344.4816053511704,catapult,Area,9622.284,FF,755,catapult_asic_area
Throughput,3278.688524590164,catapult,Area,10224.774,FF,755,catapult_asic_area
Throughput,3322.2591362126245,catapult,Area,9526.258,FF,757,catapult_asic_area
Throughput,3322.2591362126245,catapult,Area,7764.274,FF,539,catapult_asic_area
Throughput,3322.2591362126245,catapult,Area,9797.312,FF,770,catapult_asic_area
Throughput,3257.328990228013,catapult,Area,9842.532,FF,770,catapult_asic_area
Throughput,3333.3333333333335,catapult,Area,9839.872,FF,773,catapult_asic_area
Throughput,3300.3300330033003,catapult,Area,8231.636,FF,554,catapult_asic_area
Throughput,3322.2591362126245,catapult,Area,11585.364,FF,804,catapult_asic_area
Throughput,3300.3300330033003,catapult,Area,11578.182,FF,804,catapult_asic_area
Throughput,3322.2591362126245,catapult,Area,11634.840,FF,807,catapult_asic_area
Throughput,3355.7046979865772,catapult,Area,9677.080,FF,588,catapult_asic_area
Throughput,3690.036900369004,catapult,Area,9586.906,FF,817,catapult_asic_area
Throughput,3690.036900369004,catapult,Area,9586.906,FF,817,catapult_asic_area
Throughput,3676.470588235294,catapult,Area,10032.988,FF,835,catapult_asic_area
Throughput,3703.7037037037035,catapult,Area,7883.442,FF,620,catapult_asic_area
Throughput,3690.036900369004,catapult,Area,9882.698,FF,819,catapult_asic_area
Throughput,3690.036900369004,catapult,Area,9882.698,FF,819,catapult_asic_area
Throughput,3676.470588235294,catapult,Area,10443.160,FF,837,catapult_asic_area
Throughput,3546.0992907801415,catapult,Area,8379.000,FF,622,catapult_asic_area
Throughput,3448.2758620689656,catapult,Area,10592.120,FF,821,catapult_asic_area
Throughput,3448.2758620689656,catapult,Area,10592.120,FF,821,catapult_asic_area
Throughput,3584.2293906810037,catapult,Area,11115.608,FF,841,catapult_asic_area
Throughput,3558.7188612099644,catapult,Area,9017.932,FF,626,catapult_asic_area
Throughput,3571.4285714285716,catapult,Area,10854.662,FF,837,catapult_asic_area
Throughput,3571.4285714285716,catapult,Area,10854.662,FF,837,catapult_asic_area
Throughput,3676.470588235294,catapult,Area,11170.670,FF,857,catapult_asic_area
Throughput,3597.1223021582737,catapult,Area,9352.560,FF,642,catapult_asic_area
Throughput,3636.363636363636,catapult,Area,12830.776,FF,882,catapult_asic_area
Throughput,3636.363636363636,catapult,Area,12830.776,FF,882,catapult_asic_area
Throughput,3610.1083032490974,catapult,Area,13194.132,FF,902,catapult_asic_area
Throughput,3610.1083032490974,catapult,Area,11078.368,FF,688,catapult_asic_area
Throughput,3039.51367781155,catapult,Area,11785.928,FF,813,catapult_asic_area
Throughput,2932.551319648094,catapult,Area,15765.820,FF,1395,catapult_asic_area
Throughput,2949.8525073746314,catapult,Area,10871.154,FF,816,catapult_asic_area
Throughput,3164.556962025317,catapult,Area,8942.122,FF,678,catapult_asic_area
Throughput,2976.190476190476,catapult,Area,11555.306,FF,815,catapult_asic_area
Throughput,2840.909090909091,catapult,Area,16470.986,FF,1397,catapult_asic_area
Throughput,2923.9766081871344,catapult,Area,11323.620,FF,818,catapult_asic_area
Throughput,3154.5741324921137,catapult,Area,9456.034,FF,680,catapult_asic_area
Throughput,2994.011976047904,catapult,Area,12577.544,FF,819,catapult_asic_area
Throughput,2890.173410404624,catapult,Area,17577.547,FF,1401,catapult_asic_area
Throughput,2873.5632183908046,catapult,Area,12116.034,FF,821,catapult_asic_area
Throughput,3124.9999999999995,catapult,Area,10169.978,FF,684,catapult_asic_area
Throughput,3003.003003003003,catapult,Area,13015.114,FF,841,catapult_asic_area
Throughput,2785.515320334262,catapult,Area,17573.557,FF,1423,catapult_asic_area
Throughput,2923.9766081871344,catapult,Area,12218.710,FF,844,catapult_asic_area
Throughput,3076.923076923077,catapult,Area,10456.460,FF,705,catapult_asic_area
Throughput,2994.011976047904,catapult,Area,14703.150,FF,897,catapult_asic_area
Throughput,2840.909090909091,catapult,Area,19945.479,FF,1479,catapult_asic_area
Throughput,2832.8611898016998,catapult,Area,14853.972,FF,900,catapult_asic_area
Throughput,3115.264797507788,catapult,Area,12334.420,FF,761,catapult_asic_area
Throughput,3802.2813688212927,catapult,Area,8988.938,FF,689,catapult_asic_area
Throughput,3802.2813688212927,catapult,Area,8988.938,FF,689,catapult_asic_area
Throughput,3802.2813688212927,catapult,Area,8988.938,FF,689,catapult_asic_area
Throughput,3861.003861003861,catapult,Area,9586.108,FF,753,catapult_asic_area
Throughput,3816.793893129771,catapult,Area,9779.756,FF,691,catapult_asic_area
