Parameter,Throughput_Value,Tool,Resource_Type,Resource_Value,Flow
Throughput,6097.560975609756,catapult,LUT,426,latency
Throughput,6097.560975609756,catapult,FF,34,latency
Throughput,6097.560975609756,catapult,DSP,1,latency
Throughput,6097.560975609756,catapult,BRAM,0,latency
Throughput,5681.818181818182,catapult,CLB,110,latency
Throughput,5681.818181818182,catapult,LUT,522,latency
Throughput,5681.818181818182,catapult,FF,36,latency
Throughput,5681.818181818182,catapult,DSP,1,latency
Throughput,5681.818181818182,catapult,BRAM,0,latency
Throughput,3472.222222222222,catapult,CLB,207,latency
Throughput,3472.222222222222,catapult,LUT,909,latency
Throughput,3472.222222222222,catapult,FF,293,latency
Throughput,3472.222222222222,catapult,DSP,1,latency
Throughput,3472.222222222222,catapult,BRAM,0,latency
Throughput,3311.258278145695,catapult,CLB,481,latency
Throughput,3311.258278145695,catapult,LUT,2171,latency
Throughput,3311.258278145695,catapult,FF,489,latency
Throughput,3311.258278145695,catapult,DSP,1,latency
Throughput,3311.258278145695,catapult,BRAM,0,latency
Throughput,6097.560975609756,catapult,CLB,82,latency
Throughput,6097.560975609756,catapult,LUT,426,latency
Throughput,6097.560975609756,catapult,FF,34,latency
Throughput,6097.560975609756,catapult,DSP,1,latency
Throughput,6097.560975609756,catapult,BRAM,0,latency
Throughput,3472.222222222222,catapult,CLB,207,latency
Throughput,3472.222222222222,catapult,LUT,909,latency
Throughput,3472.222222222222,catapult,FF,293,latency
Throughput,3472.222222222222,catapult,DSP,1,latency
Throughput,3472.222222222222,catapult,BRAM,0,latency
Throughput,3311.258278145695,catapult,CLB,481,latency
Throughput,3311.258278145695,catapult,LUT,2171,latency
Throughput,3311.258278145695,catapult,FF,489,latency
Throughput,3311.258278145695,catapult,DSP,1,latency
Throughput,3311.258278145695,catapult,BRAM,0,latency
Throughput,6172.839506172839,catapult,CLB,108,latency
Throughput,6172.839506172839,catapult,LUT,560,latency
Throughput,6172.839506172839,catapult,FF,32,latency
Throughput,6172.839506172839,catapult,DSP,1,latency
Throughput,6172.839506172839,catapult,BRAM,0,latency
Throughput,5494.505494505494,catapult,CLB,135,latency
Throughput,5494.505494505494,catapult,LUT,631,latency
Throughput,5494.505494505494,catapult,FF,34,latency
Throughput,5494.505494505494,catapult,DSP,1,latency
Throughput,5494.505494505494,catapult,BRAM,0,latency
Throughput,3367.0033670033667,catapult,CLB,306,latency
Throughput,3367.0033670033667,catapult,LUT,1461,latency
Throughput,3367.0033670033667,catapult,FF,400,latency
Throughput,3367.0033670033667,catapult,DSP,1,latency
Throughput,3367.0033670033667,catapult,BRAM,0,latency
Throughput,3095.9752321981423,catapult,CLB,734,latency
Throughput,3095.9752321981423,catapult,LUT,3599,latency
Throughput,3095.9752321981423,catapult,FF,741,latency
Throughput,3095.9752321981423,catapult,DSP,1,latency
Throughput,3095.9752321981423,catapult,BRAM,0,latency
Throughput,6172.839506172839,catapult,CLB,108,latency
Throughput,6172.839506172839,catapult,LUT,560,latency
Throughput,6172.839506172839,catapult,FF,32,latency
Throughput,6172.839506172839,catapult,DSP,1,latency
Throughput,6172.839506172839,catapult,BRAM,0,latency
Throughput,5494.505494505494,catapult,CLB,135,latency
Throughput,5494.505494505494,catapult,LUT,631,latency
Throughput,5494.505494505494,catapult,FF,34,latency
Throughput,5494.505494505494,catapult,DSP,1,latency
Throughput,5494.505494505494,catapult,BRAM,0,latency
Throughput,3367.0033670033667,catapult,CLB,306,latency
Throughput,3367.0033670033667,catapult,LUT,1461,latency
Throughput,3367.0033670033667,catapult,FF,400,latency
Throughput,3367.0033670033667,catapult,DSP,1,latency
Throughput,3367.0033670033667,catapult,BRAM,0,latency
Throughput,3095.9752321981423,catapult,CLB,734,latency
Throughput,3095.9752321981423,catapult,LUT,3599,latency
Throughput,3095.9752321981423,catapult,FF,741,latency
Throughput,3095.9752321981423,catapult,DSP,1,latency
Throughput,3095.9752321981423,catapult,BRAM,0,latency
Throughput,6172.839506172839,catapult,CLB,108,latency
Throughput,6172.839506172839,catapult,LUT,560,latency
Throughput,6172.839506172839,catapult,FF,32,latency
Throughput,6172.839506172839,catapult,DSP,1,latency
Throughput,6172.839506172839,catapult,BRAM,0,latency
Throughput,5494.505494505494,catapult,CLB,135,latency
Throughput,5494.505494505494,catapult,LUT,631,latency
Throughput,5494.505494505494,catapult,FF,34,latency
Throughput,5494.505494505494,catapult,DSP,1,latency
Throughput,5494.505494505494,catapult,BRAM,0,latency
Throughput,3367.0033670033667,catapult,CLB,306,latency
Throughput,3367.0033670033667,catapult,LUT,1461,latency
Throughput,3367.0033670033667,catapult,FF,400,latency
Throughput,3367.0033670033667,catapult,DSP,1,latency
Throughput,3367.0033670033667,catapult,BRAM,0,latency
Throughput,6172.839506172839,catapult,CLB,108,latency
Throughput,6172.839506172839,catapult,LUT,560,latency
Throughput,6172.839506172839,catapult,FF,32,latency
Throughput,6172.839506172839,catapult,DSP,1,latency
Throughput,6172.839506172839,catapult,BRAM,0,latency
Throughput,5494.505494505494,catapult,CLB,135,latency
Throughput,5494.505494505494,catapult,LUT,631,latency
Throughput,5494.505494505494,catapult,FF,34,latency
Throughput,5494.505494505494,catapult,DSP,1,latency
Throughput,5494.505494505494,catapult,BRAM,0,latency
Throughput,3367.0033670033667,catapult,CLB,306,latency
Throughput,3367.0033670033667,catapult,LUT,1461,latency
Throughput,3367.0033670033667,catapult,FF,400,latency
Throughput,3367.0033670033667,catapult,DSP,1,latency
Throughput,3367.0033670033667,catapult,BRAM,0,latency
Throughput,3095.9752321981423,catapult,CLB,734,latency
Throughput,3095.9752321981423,catapult,LUT,3599,latency
Throughput,3095.9752321981423,catapult,FF,741,latency
Throughput,3095.9752321981423,catapult,DSP,1,latency
Throughput,3095.9752321981423,catapult,BRAM,0,latency
Throughput,5494.505494505494,catapult,CLB,135,latency
Throughput,5494.505494505494,catapult,LUT,631,latency
Throughput,5494.505494505494,catapult,FF,34,latency
Throughput,5494.505494505494,catapult,DSP,1,latency
Throughput,5494.505494505494,catapult,BRAM,0,latency
Throughput,3367.0033670033667,catapult,CLB,306,latency
Throughput,3367.0033670033667,catapult,LUT,1461,latency
Throughput,3367.0033670033667,catapult,FF,400,latency
Throughput,3367.0033670033667,catapult,DSP,1,latency
Throughput,3367.0033670033667,catapult,BRAM,0,latency
Throughput,3095.9752321981423,catapult,CLB,734,latency
Throughput,3095.9752321981423,catapult,LUT,3599,latency
Throughput,3095.9752321981423,catapult,FF,741,latency
Throughput,3095.9752321981423,catapult,DSP,1,latency
Throughput,3095.9752321981423,catapult,BRAM,0,latency
Throughput,2570.694087403599,catapult,CLB,92,latency
Throughput,2570.694087403599,catapult,LUT,467,latency
Throughput,2570.694087403599,catapult,FF,39,latency
Throughput,2570.694087403599,catapult,DSP,1,latency
Throughput,2570.694087403599,catapult,BRAM,0,latency
Throughput,1801.8018018018017,catapult,CLB,120,latency
Throughput,1801.8018018018017,catapult,LUT,531,latency
Throughput,1801.8018018018017,catapult,FF,41,latency
Throughput,1801.8018018018017,catapult,DSP,1,latency
Throughput,1801.8018018018017,catapult,BRAM,0,latency
Throughput,2793.296089385475,catapult,CLB,180,latency
Throughput,2793.296089385475,catapult,LUT,755,latency
Throughput,2793.296089385475,catapult,FF,350,latency
Throughput,2793.296089385475,catapult,DSP,1,latency
Throughput,2793.296089385475,catapult,BRAM,0,latency
Throughput,4926.108374384236,catapult,CLB,292,latency
Throughput,4926.108374384236,catapult,LUT,1193,latency
Throughput,4926.108374384236,catapult,FF,441,latency
Throughput,4926.108374384236,catapult,DSP,2,latency
Throughput,4926.108374384236,catapult,BRAM,0,latency
Throughput,2570.694087403599,catapult,CLB,92,latency
Throughput,2570.694087403599,catapult,LUT,467,latency
Throughput,2570.694087403599,catapult,FF,39,latency
Throughput,2570.694087403599,catapult,DSP,1,latency
Throughput,2570.694087403599,catapult,BRAM,0,latency
Throughput,1801.8018018018017,catapult,CLB,120,latency
Throughput,1801.8018018018017,catapult,LUT,531,latency
Throughput,1801.8018018018017,catapult,FF,41,latency
Throughput,1801.8018018018017,catapult,DSP,1,latency
Throughput,1801.8018018018017,catapult,BRAM,0,latency
Throughput,2793.296089385475,catapult,CLB,180,latency
Throughput,2793.296089385475,catapult,LUT,755,latency
Throughput,2793.296089385475,catapult,FF,350,latency
Throughput,2793.296089385475,catapult,DSP,1,latency
Throughput,2793.296089385475,catapult,BRAM,0,latency
Throughput,4926.108374384236,catapult,CLB,292,latency
Throughput,4926.108374384236,catapult,LUT,1193,latency
Throughput,4926.108374384236,catapult,FF,441,latency
Throughput,4926.108374384236,catapult,DSP,2,latency
Throughput,4926.108374384236,catapult,BRAM,0,latency
Throughput,2570.694087403599,catapult,CLB,92,latency
Throughput,2570.694087403599,catapult,LUT,467,latency
Throughput,2570.694087403599,catapult,FF,39,latency
Throughput,2570.694087403599,catapult,DSP,1,latency
Throughput,2570.694087403599,catapult,BRAM,0,latency
Throughput,1801.8018018018017,catapult,CLB,120,latency
Throughput,1801.8018018018017,catapult,LUT,531,latency
Throughput,1801.8018018018017,catapult,FF,41,latency
Throughput,1801.8018018018017,catapult,DSP,1,latency
Throughput,1801.8018018018017,catapult,BRAM,0,latency
Throughput,2793.296089385475,catapult,CLB,180,latency
Throughput,2793.296089385475,catapult,LUT,755,latency
Throughput,2793.296089385475,catapult,FF,350,latency
Throughput,2793.296089385475,catapult,DSP,1,latency
Throughput,2793.296089385475,catapult,BRAM,0,latency
Throughput,4926.108374384236,catapult,CLB,292,latency
Throughput,4926.108374384236,catapult,LUT,1193,latency
Throughput,4926.108374384236,catapult,FF,441,latency
Throughput,4926.108374384236,catapult,DSP,2,latency
Throughput,4926.108374384236,catapult,BRAM,0,latency
Throughput,2570.694087403599,catapult,CLB,92,latency
Throughput,2570.694087403599,catapult,LUT,467,latency
Throughput,2570.694087403599,catapult,FF,39,latency
Throughput,2570.694087403599,catapult,DSP,1,latency
Throughput,2570.694087403599,catapult,BRAM,0,latency
Throughput,1801.8018018018017,catapult,CLB,120,latency
Throughput,1801.8018018018017,catapult,LUT,531,latency
Throughput,1801.8018018018017,catapult,FF,41,latency
Throughput,1801.8018018018017,catapult,DSP,1,latency
Throughput,1801.8018018018017,catapult,BRAM,0,latency
Throughput,2793.296089385475,catapult,CLB,180,latency
Throughput,2793.296089385475,catapult,LUT,755,latency
Throughput,2793.296089385475,catapult,FF,350,latency
Throughput,2793.296089385475,catapult,DSP,1,latency
Throughput,2793.296089385475,catapult,BRAM,0,latency
Throughput,4926.108374384236,catapult,CLB,292,latency
Throughput,4926.108374384236,catapult,LUT,1193,latency
Throughput,4926.108374384236,catapult,FF,441,latency
Throughput,4926.108374384236,catapult,DSP,2,latency
Throughput,4926.108374384236,catapult,BRAM,0,latency
Throughput,2570.694087403599,catapult,CLB,92,latency
Throughput,2570.694087403599,catapult,LUT,467,latency
Throughput,2570.694087403599,catapult,FF,39,latency
Throughput,2570.694087403599,catapult,DSP,1,latency
Throughput,2570.694087403599,catapult,BRAM,0,latency
Throughput,1801.8018018018017,catapult,CLB,120,latency
Throughput,1801.8018018018017,catapult,LUT,531,latency
Throughput,1801.8018018018017,catapult,FF,41,latency
Throughput,1801.8018018018017,catapult,DSP,1,latency
Throughput,1801.8018018018017,catapult,BRAM,0,latency
Throughput,4926.108374384236,catapult,CLB,292,latency
Throughput,4926.108374384236,catapult,LUT,1193,latency
Throughput,4926.108374384236,catapult,FF,441,latency
Throughput,4926.108374384236,catapult,DSP,2,latency
Throughput,4926.108374384236,catapult,BRAM,0,latency
Throughput,3937.0078740157483,catapult,CLB,79,latency
Throughput,3937.0078740157483,catapult,LUT,407,latency
Throughput,3937.0078740157483,catapult,FF,37,latency
Throughput,3937.0078740157483,catapult,DSP,1,latency
Throughput,3937.0078740157483,catapult,BRAM,0,latency
Throughput,3448.2758620689656,catapult,CLB,99,latency
Throughput,3448.2758620689656,catapult,LUT,471,latency
Throughput,3448.2758620689656,catapult,FF,39,latency
Throughput,3448.2758620689656,catapult,DSP,1,latency
Throughput,3448.2758620689656,catapult,BRAM,0,latency
Throughput,3012.0481927710844,catapult,CLB,194,latency
Throughput,3012.0481927710844,catapult,LUT,879,latency
Throughput,3012.0481927710844,catapult,FF,358,latency
Throughput,3012.0481927710844,catapult,DSP,1,latency
Throughput,3012.0481927710844,catapult,BRAM,0,latency
Throughput,5405.405405405406,catapult,CLB,359,latency
Throughput,5405.405405405406,catapult,LUT,1561,latency
Throughput,5405.405405405406,catapult,FF,472,latency
Throughput,5405.405405405406,catapult,DSP,2,latency
Throughput,5405.405405405406,catapult,BRAM,0,latency
Throughput,3937.0078740157483,catapult,CLB,79,latency
Throughput,3937.0078740157483,catapult,LUT,407,latency
Throughput,3937.0078740157483,catapult,FF,37,latency
Throughput,3937.0078740157483,catapult,DSP,1,latency
Throughput,3937.0078740157483,catapult,BRAM,0,latency
Throughput,3448.2758620689656,catapult,CLB,99,latency
Throughput,3448.2758620689656,catapult,LUT,471,latency
Throughput,3448.2758620689656,catapult,FF,39,latency
Throughput,3448.2758620689656,catapult,DSP,1,latency
Throughput,3448.2758620689656,catapult,BRAM,0,latency
Throughput,3012.0481927710844,catapult,CLB,194,latency
Throughput,3012.0481927710844,catapult,LUT,879,latency
Throughput,3012.0481927710844,catapult,FF,358,latency
Throughput,3012.0481927710844,catapult,DSP,1,latency
Throughput,3012.0481927710844,catapult,BRAM,0,latency
Throughput,5405.405405405406,catapult,CLB,359,latency
Throughput,5405.405405405406,catapult,LUT,1561,latency
Throughput,5405.405405405406,catapult,FF,472,latency
Throughput,5405.405405405406,catapult,DSP,2,latency
Throughput,5405.405405405406,catapult,BRAM,0,latency
Throughput,3937.0078740157483,catapult,CLB,79,latency
Throughput,3937.0078740157483,catapult,LUT,407,latency
Throughput,3937.0078740157483,catapult,FF,37,latency
Throughput,3937.0078740157483,catapult,DSP,1,latency
Throughput,3937.0078740157483,catapult,BRAM,0,latency
Throughput,3448.2758620689656,catapult,CLB,99,latency
Throughput,3448.2758620689656,catapult,LUT,471,latency
Throughput,3448.2758620689656,catapult,FF,39,latency
Throughput,3448.2758620689656,catapult,DSP,1,latency
Throughput,3448.2758620689656,catapult,BRAM,0,latency
Throughput,3012.0481927710844,catapult,CLB,194,latency
Throughput,3012.0481927710844,catapult,LUT,879,latency
Throughput,3012.0481927710844,catapult,FF,358,latency
Throughput,3012.0481927710844,catapult,DSP,1,latency
Throughput,3012.0481927710844,catapult,BRAM,0,latency
Throughput,5405.405405405406,catapult,CLB,359,latency
Throughput,5405.405405405406,catapult,LUT,1561,latency
Throughput,5405.405405405406,catapult,FF,472,latency
Throughput,5405.405405405406,catapult,DSP,2,latency
Throughput,5405.405405405406,catapult,BRAM,0,latency
Throughput,3937.0078740157483,catapult,CLB,79,latency
Throughput,3937.0078740157483,catapult,LUT,407,latency
Throughput,3937.0078740157483,catapult,FF,37,latency
Throughput,3937.0078740157483,catapult,DSP,1,latency
Throughput,3937.0078740157483,catapult,BRAM,0,latency
Throughput,3448.2758620689656,catapult,CLB,99,latency
Throughput,3448.2758620689656,catapult,LUT,471,latency
Throughput,3448.2758620689656,catapult,FF,39,latency
Throughput,3448.2758620689656,catapult,DSP,1,latency
Throughput,3448.2758620689656,catapult,BRAM,0,latency
Throughput,3012.0481927710844,catapult,CLB,194,latency
Throughput,3012.0481927710844,catapult,LUT,879,latency
Throughput,3012.0481927710844,catapult,FF,358,latency
Throughput,3012.0481927710844,catapult,DSP,1,latency
Throughput,3012.0481927710844,catapult,BRAM,0,latency
Throughput,5405.405405405406,catapult,CLB,359,latency
Throughput,5405.405405405406,catapult,LUT,1561,latency
Throughput,5405.405405405406,catapult,FF,472,latency
Throughput,5405.405405405406,catapult,DSP,2,latency
Throughput,5405.405405405406,catapult,BRAM,0,latency
Throughput,3937.0078740157483,catapult,CLB,79,latency
Throughput,3937.0078740157483,catapult,LUT,407,latency
Throughput,3937.0078740157483,catapult,FF,37,latency
Throughput,3937.0078740157483,catapult,DSP,1,latency
Throughput,3937.0078740157483,catapult,BRAM,0,latency
Throughput,3448.2758620689656,catapult,CLB,99,latency
Throughput,3448.2758620689656,catapult,LUT,471,latency
Throughput,3448.2758620689656,catapult,FF,39,latency
Throughput,3448.2758620689656,catapult,DSP,1,latency
Throughput,3448.2758620689656,catapult,BRAM,0,latency
Throughput,3012.0481927710844,catapult,CLB,194,latency
Throughput,3012.0481927710844,catapult,LUT,879,latency
Throughput,3012.0481927710844,catapult,FF,358,latency
Throughput,3012.0481927710844,catapult,DSP,1,latency
Throughput,3012.0481927710844,catapult,BRAM,0,latency
Throughput,5405.405405405406,catapult,CLB,359,latency
