n,knob_UNROLL_F,knob_outer_unroll,knob_inner_unroll1,knob_inner_unroll2,knob_array_part1,knob_array_part2,knob_I_B,obj1,obj2
1174,8,3,2,3,512,1,0,0.000296,230
1175,8,3,2,3,512,2,0,0.000296,230
1176,8,3,2,3,512,4,0,0.000281,177
1177,8,3,2,3,512,8,0,0.000281,177
1178,8,3,2,3,256,1,0,0.0003,321
1179,8,3,2,3,256,2,0,0.0003,321
1180,8,3,2,3,256,4,0,0.000305,245
1181,8,3,2,3,256,8,0,0.000305,245
1182,8,3,2,3,128,1,0,0.000291,403
1183,8,3,2,3,128,2,0,0.000309,417
1184,8,3,2,3,128,4,0,0.000312,398
1185,8,3,2,3,128,8,0,0.000312,398
1186,8,3,2,4,512,1,0,3.40E-05,163
1187,8,3,2,4,512,2,0,3.40E-05,163
1188,8,3,2,4,512,4,0,3.90E-05,165
1189,8,3,2,4,512,8,0,3.90E-05,165
1190,8,3,2,4,256,1,0,4.00E-05,251
1191,8,3,2,4,256,2,0,4.00E-05,251
1192,8,3,2,4,256,4,0,4.00E-05,303
1193,8,3,2,4,256,8,0,4.00E-05,303
1194,8,3,2,4,128,1,0,3.80E-05,390
1195,8,3,2,4,128,2,0,3.80E-05,390
1196,8,3,2,4,128,4,0,4.50E-05,449
1197,8,3,2,4,128,8,0,4.50E-05,449
1198,8,3,3,1,512,1,0,0.000139,141
1199,8,3,3,1,512,2,0,0.000135,144
1200,8,3,3,1,512,4,0,0.000146,115
1201,8,3,3,1,512,8,0,0.000146,115
1202,8,3,3,1,256,1,0,0.00019,217
1203,8,3,3,1,256,2,0,0.000178,205
1204,8,3,3,1,256,4,0,0.000184,203
1205,8,3,3,1,256,8,0,0.000184,203
1206,8,3,3,1,128,1,0,0.000188,334
1207,8,3,3,1,128,2,0,0.000176,329
1208,8,3,3,1,128,4,0,0.000217,288
1209,8,3,3,1,128,8,0,0.000217,288
1210,8,3,3,2,512,1,0,0.000152,158
1211,8,3,3,2,512,2,0,0.000152,158
1212,8,3,3,2,512,4,0,0.000138,147
1213,8,3,3,2,512,8,0,0.000138,147
1214,8,3,3,2,256,1,0,0.000167,219
1215,8,3,3,2,256,2,0,0.000167,219
1216,8,3,3,2,256,4,0,0.000169,226
1217,8,3,3,2,256,8,0,0.000169,226
1218,8,3,3,2,128,1,0,0.000183,367
1219,8,3,3,2,128,2,0,0.000183,367
1220,8,3,3,2,128,4,0,0.000172,357
1221,8,3,3,2,128,8,0,0.000172,357
1222,8,3,3,3,512,1,0,0.000296,230
1223,8,3,3,3,512,2,0,0.000296,230
1224,8,3,3,3,512,4,0,0.000281,177
1225,8,3,3,3,512,8,0,0.000287,181
1226,8,3,3,3,256,1,0,0.0003,321
1227,8,3,3,3,256,2,0,0.0003,321
1228,8,3,3,3,256,4,0,0.000305,245
1229,8,3,3,3,256,8,0,0.000305,245
1230,8,3,3,3,128,1,0,0.000291,403
1231,8,3,3,3,128,2,0,0.000309,420
1232,8,3,3,3,128,4,0,0.000312,398
1233,8,3,3,3,128,8,0,0.000312,398
1234,8,3,3,4,512,1,0,3.40E-05,163
1235,8,3,3,4,512,2,0,3.40E-05,163
1236,8,3,3,4,512,4,0,3.90E-05,165
1237,8,3,3,4,512,8,0,3.90E-05,165
1238,8,3,3,4,256,1,0,4.00E-05,251
1239,8,3,3,4,256,2,0,4.00E-05,251
1240,8,3,3,4,256,4,0,4.00E-05,303
1241,8,3,3,4,256,8,0,4.00E-05,303
1242,8,3,3,4,128,1,0,3.80E-05,390
1243,8,3,3,4,128,2,0,3.80E-05,390
1244,8,3,3,4,128,4,0,4.50E-05,449
1245,8,3,3,4,128,8,0,4.50E-05,449
1246,8,3,4,1,512,1,0,0.000139,141
1247,8,3,4,1,512,2,0,0.000135,144
1248,8,3,4,1,512,4,0,0.000146,115
1249,8,3,4,1,512,8,0,0.000146,115
1250,8,3,4,1,256,1,0,0.00019,217
1251,8,3,4,1,256,2,0,0.000178,205
1252,8,3,4,1,256,4,0,0.000184,203
1253,8,3,4,1,256,8,0,0.000184,203
1254,8,3,4,1,128,1,0,0.000188,334
1255,8,3,4,1,128,2,0,0.000176,329
1256,8,3,4,1,128,4,0,0.000217,288
1257,8,3,4,1,128,8,0,0.000217,288
1258,8,3,4,2,512,1,0,0.000152,158
1259,8,3,4,2,512,2,0,0.000152,158
1260,8,3,4,2,512,4,0,0.000138,147
1261,8,3,4,2,512,8,0,0.000138,147
1262,8,3,4,2,256,1,0,0.000167,219
1263,8,3,4,2,256,2,0,0.000167,219
1264,8,3,4,2,256,4,0,0.000169,226
1265,8,3,4,2,256,8,0,0.000169,226
1266,8,3,4,2,128,1,0,0.000183,367
1267,8,3,4,2,128,2,0,0.000183,367
1268,8,3,4,2,128,4,0,0.000172,357
1269,8,3,4,2,128,8,0,0.000172,357
1270,8,3,4,3,512,1,0,0.000296,230
1271,8,3,4,3,512,2,0,0.000296,230
1272,8,3,4,3,512,4,0,0.000281,177
1273,8,3,4,3,512,8,0,0.000281,177
1274,8,3,4,3,256,1,0,0.0003,321
1275,8,3,4,3,256,2,0,0.0003,321
1276,8,3,4,3,256,4,0,0.000305,245
1277,8,3,4,3,256,8,0,0.000305,245
1278,8,3,4,3,128,1,0,0.000291,403
1279,8,3,4,3,128,2,0,0.000309,417
1280,8,3,4,3,128,4,0,0.000312,398
1281,8,3,4,3,128,8,0,0.000312,398
1282,8,3,4,4,512,1,0,3.40E-05,163
1283,8,3,4,4,512,2,0,3.40E-05,163
1284,8,3,4,4,512,4,0,3.90E-05,165
1285,8,3,4,4,512,8,0,3.90E-05,165
1286,8,3,4,4,256,1,0,4.00E-05,251
1287,8,3,4,4,256,2,0,4.00E-05,251
1288,8,3,4,4,256,4,0,4.00E-05,303
1289,8,3,4,4,256,8,0,4.00E-05,303
1290,8,3,4,4,128,1,0,3.80E-05,390
1291,8,3,4,4,128,2,0,3.80E-05,390
1292,8,3,4,4,128,4,0,4.50E-05,449
1293,8,3,4,4,128,8,0,4.50E-05,456
1294,16,1,1,1,512,1,0,0.000146,119
1295,16,1,1,1,512,2,0,0.000147,113
1296,16,1,1,1,512,4,0,0.000153,93
1297,16,1,1,1,512,8,0,0.000153,93
1298,16,1,1,1,512,16,0,0.000153,93
1299,16,1,1,1,256,1,0,0.000175,178
1300,16,1,1,1,256,2,0,0.000171,171
1301,16,1,1,1,256,4,0,0.000146,131
1302,16,1,1,1,256,8,0,0.000146,131
1303,16,1,1,1,256,16,0,0.000146,131
1304,16,1,1,1,128,1,0,0.000226,236
1305,16,1,1,1,128,2,0,0.000204,262
1306,16,1,1,1,128,4,0,0.000204,193
1307,16,1,1,1,128,8,0,0.000204,193
1308,16,1,1,1,128,16,0,0.000204,193
1309,16,1,1,2,512,1,0,0.00015,121
1310,16,1,1,2,512,2,0,0.00015,121
1311,16,1,1,2,512,4,0,0.000164,103
1312,16,1,1,2,512,8,0,0.000164,103
1313,16,1,1,2,512,16,0,0.000164,103
1314,16,1,1,2,256,1,0,0.00018,193
1315,16,1,1,2,256,2,0,0.00018,193
1316,16,1,1,2,256,4,0,0.000173,183
1317,16,1,1,2,256,8,0,0.000173,183
1318,16,1,1,2,256,16,0,0.000173,183
1319,16,1,1,2,128,1,0,0.000171,202
1320,16,1,1,2,128,2,0,0.000171,202
1321,16,1,1,2,128,4,0,0.000166,205
1322,16,1,1,2,128,8,0,0.000166,205
1323,16,1,1,2,128,16,0,0.000168,204
1324,16,1,1,3,512,1,0,0.000246,148
1325,16,1,1,3,512,2,0,0.000246,148
1326,16,1,1,3,512,4,0,0.000256,131
1327,16,1,1,3,512,8,0,0.000256,131
1328,16,1,1,3,512,16,0,0.000256,131
1329,16,1,1,3,256,1,0,0.000253,220
1330,16,1,1,3,256,2,0,0.000253,220
1331,16,1,1,3,256,4,0,0.000255,171
1332,16,1,1,3,256,8,0,0.000255,171
1333,16,1,1,3,256,16,0,0.000255,171
1334,16,1,1,3,128,1,0,0.000286,315
1335,16,1,1,3,128,2,0,0.000277,284
1336,16,1,1,3,128,4,0,0.000261,256
1337,16,1,1,3,128,8,0,0.000261,256
1338,16,1,1,3,128,16,0,0.000261,256
1339,16,1,1,4,512,1,0,3.90E-05,91
1340,16,1,1,4,512,2,0,3.90E-05,91
1341,16,1,1,4,512,4,0,4.80E-05,107
1342,16,1,1,4,512,8,0,4.80E-05,107
1343,16,1,1,4,512,16,0,4.80E-05,107
1344,16,1,1,4,256,1,0,3.70E-05,150
1345,16,1,1,4,256,2,0,3.70E-05,150
1346,16,1,1,4,256,4,0,5.10E-05,187
1347,16,1,1,4,256,8,0,5.10E-05,187
1348,16,1,1,4,256,16,0,5.10E-05,187
1349,16,1,1,4,128,1,0,4.60E-05,222
1350,16,1,1,4,128,2,0,4.60E-05,222
1351,16,1,1,4,128,4,0,5.90E-05,287
1352,16,1,1,4,128,8,0,5.90E-05,287
1353,16,1,1,4,128,16,0,5.90E-05,287
1354,16,1,2,1,512,1,0,0.000146,119
1355,16,1,2,1,512,2,0,0.000147,113
1356,16,1,2,1,512,4,0,0.000153,93
1357,16,1,2,1,512,8,0,0.000153,93
1358,16,1,2,1,512,16,0,0.000153,93
1359,16,1,2,1,256,1,0,0.000175,178
1360,16,1,2,1,256,2,0,0.000171,171
1361,16,1,2,1,256,4,0,0.000146,131
1362,16,1,2,1,256,8,0,0.000146,131
1363,16,1,2,1,256,16,0,0.000144,127
1364,16,1,2,1,128,1,0,0.000226,236
1365,16,1,2,1,128,2,0,0.000204,262
1366,16,1,2,1,128,4,0,0.000204,193
1367,16,1,2,1,128,8,0,0.000204,193
1368,16,1,2,1,128,16,0,0.000204,193
1369,16,1,2,2,512,1,0,0.00015,121
1370,16,1,2,2,512,2,0,0.00015,121
1371,16,1,2,2,512,4,0,0.000164,103
1372,16,1,2,2,512,8,0,0.000164,103
1373,16,1,2,2,512,16,0,0.000164,103
1374,16,1,2,2,256,1,0,0.00018,193
1375,16,1,2,2,256,2,0,0.00018,193
1376,16,1,2,2,256,4,0,0.000173,183
1377,16,1,2,2,256,8,0,0.000173,183
1378,16,1,2,2,256,16,0,0.000173,183
1379,16,1,2,2,128,1,0,0.000171,202
1380,16,1,2,2,128,2,0,0.000171,202
1381,16,1,2,2,128,4,0,0.000166,205
1382,16,1,2,2,128,8,0,0.000168,204
1383,16,1,2,2,128,16,0,0.000166,205
1384,16,1,2,3,512,1,0,0.000246,148
1385,16,1,2,3,512,2,0,0.000246,148
1386,16,1,2,3,512,4,0,0.000256,131
1387,16,1,2,3,512,8,0,0.000256,131
1388,16,1,2,3,512,16,0,0.000256,131
1389,16,1,2,3,256,1,0,0.000253,220
1390,16,1,2,3,256,2,0,0.000253,220
1391,16,1,2,3,256,4,0,0.000255,171
1392,16,1,2,3,256,8,0,0.000255,171
1393,16,1,2,3,256,16,0,0.000255,171
1394,16,1,2,3,128,1,0,0.000286,315
1395,16,1,2,3,128,2,0,0.000277,284
1396,16,1,2,3,128,4,0,0.000261,256
1397,16,1,2,3,128,8,0,0.000261,256
1398,16,1,2,3,128,16,0,0.000261,256
1399,16,1,2,4,512,1,0,3.90E-05,91
1400,16,1,2,4,512,2,0,3.90E-05,91
1401,16,1,2,4,512,4,0,4.80E-05,107
1402,16,1,2,4,512,8,0,4.80E-05,107
1403,16,1,2,4,512,16,0,4.80E-05,107
1404,16,1,2,4,256,1,0,3.70E-05,150
1405,16,1,2,4,256,2,0,3.70E-05,150
1406,16,1,2,4,256,4,0,5.10E-05,187
1407,16,1,2,4,256,8,0,5.10E-05,187
1408,16,1,2,4,256,16,0,5.10E-05,187
1409,16,1,2,4,128,1,0,4.60E-05,222
1410,16,1,2,4,128,2,0,4.60E-05,222
1411,16,1,2,4,128,4,0,5.90E-05,287
1412,16,1,2,4,128,8,0,5.90E-05,287
1413,16,1,2,4,128,16,0,5.90E-05,287
1414,16,1,3,1,512,1,0,0.000146,119
1415,16,1,3,1,512,2,0,0.000147,113
1416,16,1,3,1,512,4,0,0.000153,93
1417,16,1,3,1,512,8,0,0.000153,93
1418,16,1,3,1,512,16,0,0.000153,93
1419,16,1,3,1,256,1,0,0.000175,178
1420,16,1,3,1,256,2,0,0.000171,171
1421,16,1,3,1,256,4,0,0.000146,131
1422,16,1,3,1,256,8,0,0.000146,131
1423,16,1,3,1,256,16,0,0.000146,131
1424,16,1,3,1,128,1,0,0.000226,236
1425,16,1,3,1,128,2,0,0.000204,262
1426,16,1,3,1,128,4,0,0.000204,193
1427,16,1,3,1,128,8,0,0.000204,193
1428,16,1,3,1,128,16,0,0.000204,193
1429,16,1,3,2,512,1,0,0.00015,121
1430,16,1,3,2,512,2,0,0.00015,121
1431,16,1,3,2,512,4,0,0.000164,103
1432,16,1,3,2,512,8,0,0.000164,103
1433,16,1,3,2,512,16,0,0.000164,103
1434,16,1,3,2,256,1,0,0.00018,193
1435,16,1,3,2,256,2,0,0.00018,193
1436,16,1,3,2,256,4,0,0.000173,183
1437,16,1,3,2,256,8,0,0.000173,183
1438,16,1,3,2,256,16,0,0.000173,183
1439,16,1,3,2,128,1,0,0.000171,202
1440,16,1,3,2,128,2,0,0.000171,202
1441,16,1,3,2,128,4,0,0.000166,205
1442,16,1,3,2,128,8,0,0.000166,205
1443,16,1,3,2,128,16,0,0.000166,205
1444,16,1,3,3,512,1,0,0.000246,148
1445,16,1,3,3,512,2,0,0.000246,148
1446,16,1,3,3,512,4,0,0.000256,131
1447,16,1,3,3,512,8,0,0.000256,131
1448,16,1,3,3,512,16,0,0.000256,131
1449,16,1,3,3,256,1,0,0.000253,220
1450,16,1,3,3,256,2,0,0.000253,220
1451,16,1,3,3,256,4,0,0.000255,171
1452,16,1,3,3,256,8,0,0.000255,171
1453,16,1,3,3,256,16,0,0.000255,171
1454,16,1,3,3,128,1,0,0.000286,315
1455,16,1,3,3,128,2,0,0.000277,284
1456,16,1,3,3,128,4,0,0.000261,256
1457,16,1,3,3,128,8,0,0.000261,256
1458,16,1,3,4,512,1,0,3.90E-05,91
1459,16,1,3,4,512,2,0,3.90E-05,91
1460,16,1,3,4,512,4,0,4.80E-05,107
1461,16,1,3,4,512,8,0,4.80E-05,107
1462,16,1,3,4,512,16,0,4.80E-05,107
1463,16,1,3,4,256,1,0,3.70E-05,150
1464,16,1,3,4,256,2,0,3.70E-05,150
1465,16,1,3,4,256,4,0,5.10E-05,187
1466,16,1,3,4,256,8,0,5.10E-05,187
1467,16,1,3,4,256,16,0,5.10E-05,187
1468,16,1,3,4,128,1,0,4.60E-05,222
1469,16,1,3,4,128,2,0,4.60E-05,222
1470,16,1,3,4,128,4,0,5.90E-05,287
1471,16,1,3,4,128,8,0,5.90E-05,287
1472,16,1,3,4,128,16,0,5.80E-05,293
1473,16,1,4,1,512,1,0,0.000146,119
1474,16,1,4,1,512,2,0,0.000147,113
1475,16,1,4,1,512,4,0,0.000153,93
1476,16,1,4,1,512,8,0,0.000153,93
1477,16,1,4,1,512,16,0,0.000153,93
1478,16,1,4,1,256,1,0,0.000175,178
1479,16,1,4,1,256,2,0,0.000171,171
1480,16,1,4,1,256,4,0,0.000146,131
1481,16,1,4,1,256,8,0,0.000146,131
1482,16,1,4,1,256,16,0,0.000146,131
1483,16,1,4,1,128,1,0,0.000226,236
1484,16,1,4,1,128,2,0,0.000204,262
1485,16,1,4,1,128,4,0,0.000204,193
1486,16,1,4,1,128,8,0,0.000204,193
1487,16,1,4,1,128,16,0,0.000204,193
1488,16,1,4,2,512,1,0,0.00015,121
1489,16,1,4,2,512,2,0,0.00015,121
1490,16,1,4,2,512,4,0,0.000164,103
1491,16,1,4,2,512,8,0,0.000164,103
1492,16,1,4,2,512,16,0,0.000164,103
1493,16,1,4,2,256,1,0,0.00018,193
1494,16,1,4,2,256,2,0,0.00018,193
1495,16,1,4,2,256,4,0,0.000173,183
1496,16,1,4,2,256,8,0,0.000173,183
1497,16,1,4,2,256,16,0,0.000173,183
1498,16,1,4,2,128,1,0,0.000171,202
1499,16,1,4,2,128,2,0,0.000171,202
1500,16,1,4,2,128,4,0,0.000166,205
1501,16,1,4,2,128,8,0,0.000166,205
1502,16,1,4,2,128,16,0,0.000166,205
1503,16,1,4,3,512,1,0,0.000246,148
1504,16,1,4,3,512,2,0,0.000246,148
1505,16,1,4,3,512,4,0,0.000256,131
1506,16,1,4,3,512,8,0,0.000256,131
1507,16,1,4,3,512,16,0,0.000256,131
1508,16,1,4,3,256,1,0,0.000253,220
1509,16,1,4,3,256,2,0,0.000253,220
1510,16,1,4,3,256,4,0,0.000255,171
1511,16,1,4,3,256,8,0,0.000253,171
1512,16,1,4,3,256,16,0,0.000255,171
1513,16,1,4,3,128,1,0,0.000286,315
1514,16,1,4,3,128,2,0,0.000277,284
1515,16,1,4,3,128,4,0,0.000261,256
1516,16,1,4,3,128,8,0,0.000261,256
1517,16,1,4,3,128,16,0,0.000261,256
1518,16,1,4,4,512,1,0,3.90E-05,91
1519,16,1,4,4,512,2,0,3.90E-05,91
1520,16,1,4,4,512,4,0,4.80E-05,109
1521,16,1,4,4,512,8,0,4.80E-05,107
1522,16,1,4,4,512,16,0,4.80E-05,107
1523,16,1,4,4,256,1,0,3.70E-05,150
1524,16,1,4,4,256,2,0,3.70E-05,150
1525,16,1,4,4,256,4,0,5.10E-05,187
1526,16,1,4,4,256,8,0,5.10E-05,187
1527,16,1,4,4,256,16,0,5.10E-05,187
1528,16,1,4,4,128,1,0,4.60E-05,222
1529,16,1,4,4,128,2,0,4.60E-05,222
1530,16,1,4,4,128,4,0,5.90E-05,287
1531,16,1,4,4,128,8,0,5.90E-05,287
1532,16,1,4,4,128,16,0,5.90E-05,287
1533,16,2,1,1,512,1,0,0.000148,142
1534,16,2,1,1,512,2,0,0.000144,146
1535,16,2,1,1,512,4,0,0.000158,118
1536,16,2,1,1,512,8,0,0.000158,118
1537,16,2,1,1,512,16,0,0.000158,118
1538,16,2,1,1,256,1,0,0.000153,204
1539,16,2,1,1,256,2,0,0.000145,201
1540,16,2,1,1,256,4,0,0.000137,137
1541,16,2,1,1,256,8,0,0.000137,137
1542,16,2,1,1,256,16,0,0.000137,137
1543,16,2,1,1,128,1,0,0.000176,252
1544,16,2,1,1,128,2,0,0.000174,280
1545,16,2,1,1,128,4,0,0.000158,233
1546,16,2,1,1,128,8,0,0.000158,233
1547,16,2,1,1,128,16,0,0.000158,233
1548,16,2,1,2,512,1,0,0.000146,129
1549,16,2,1,2,512,2,0,0.000146,129
1550,16,2,1,2,512,4,0,0.00015,115
1551,16,2,1,2,512,8,0,0.00015,115
1552,16,2,1,2,512,16,0,0.00015,115
1553,16,2,1,2,256,1,0,0.000138,196
1554,16,2,1,2,256,2,0,0.000138,196
1555,16,2,1,2,256,4,0,0.000159,201
1556,16,2,1,2,256,8,0,0.000159,201
1557,16,2,1,2,256,16,0,0.000159,201
1558,16,2,1,2,128,1,0,0.000159,248
1559,16,2,1,2,128,2,0,0.000159,248
1560,16,2,1,2,128,4,0,0.000158,279
1561,16,2,1,2,128,8,0,0.000158,279
1562,16,2,1,2,128,16,0,0.000158,279
1563,16,2,1,3,512,1,0,0.000243,174
1564,16,2,1,3,512,2,0,0.000245,170
1565,16,2,1,3,512,4,0,0.000246,139
1566,16,2,1,3,512,8,0,0.000245,140
1567,16,2,1,3,512,16,0,0.000246,139
1568,16,2,1,3,256,1,0,0.000261,255
1569,16,2,1,3,256,2,0,0.000261,255
1570,16,2,1,3,256,4,0,0.00025,198
1571,16,2,1,3,256,8,0,0.00025,198
1572,16,2,1,3,256,16,0,0.00025,198
1573,16,2,1,3,128,1,0,0.000273,295
1574,16,2,1,3,128,2,0,0.000262,275
1575,16,2,1,3,128,4,0,0.000262,270
1576,16,2,1,3,128,16,0,0.000262,270
1577,16,2,1,4,512,1,0,3.70E-05,147
1578,16,2,1,4,512,2,0,3.70E-05,147
1579,16,2,1,4,512,4,0,4.00E-05,152
1580,16,2,1,4,512,8,0,4.00E-05,152
1581,16,2,1,4,512,16,0,4.00E-05,152
1582,16,2,1,4,256,1,0,3.60E-05,238
1583,16,2,1,4,256,2,0,3.60E-05,238
1584,16,2,1,4,256,4,0,4.20E-05,261
1585,16,2,1,4,256,8,0,4.20E-05,261
1586,16,2,1,4,256,16,0,4.20E-05,261
1587,16,2,1,4,128,1,0,4.00E-05,325
1588,16,2,1,4,128,2,0,4.00E-05,325
1589,16,2,1,4,128,4,0,4.40E-05,348
1590,16,2,1,4,128,8,0,4.40E-05,348
1591,16,2,1,4,128,16,0,4.40E-05,348
1592,16,2,2,1,512,1,0,0.000148,142
1593,16,2,2,1,512,2,0,0.000144,146
1594,16,2,2,1,512,4,0,0.000158,118
1595,16,2,2,1,512,8,0,0.000158,118
1596,16,2,2,1,512,16,0,0.000158,118
1597,16,2,2,1,256,1,0,0.000153,204
1598,16,2,2,1,256,2,0,0.000145,201
1599,16,2,2,1,256,4,0,0.000137,137
1600,16,2,2,1,256,8,0,0.000137,137
1601,16,2,2,1,256,16,0,0.000137,137
1602,16,2,2,1,128,1,0,0.000176,252
1603,16,2,2,1,128,2,0,0.000174,280
1604,16,2,2,1,128,4,0,0.000158,233
1605,16,2,2,1,128,8,0,0.000158,233
1606,16,2,2,1,128,16,0,0.000158,233
1607,16,2,2,2,512,1,0,0.000146,129
1608,16,2,2,2,512,2,0,0.000146,129
1609,16,2,2,2,512,4,0,0.00015,115
1610,16,2,2,2,512,8,0,0.00015,115
1611,16,2,2,2,512,16,0,0.00015,115
1612,16,2,2,2,256,1,0,0.000138,196
1613,16,2,2,2,256,2,0,0.000138,196
1614,16,2,2,2,256,4,0,0.000159,201
1615,16,2,2,2,256,8,0,0.000159,201
1616,16,2,2,2,256,16,0,0.000159,201
1617,16,2,2,2,128,1,0,0.000159,248
1618,16,2,2,2,128,2,0,0.000159,248
1619,16,2,2,2,128,4,0,0.000158,279
1620,16,2,2,2,128,8,0,0.000158,279
1621,16,2,2,2,128,16,0,0.000158,279
1622,16,2,2,3,512,1,0,0.000243,174
1623,16,2,2,3,512,2,0,0.000243,174
1624,16,2,2,3,512,4,0,0.000246,139
1625,16,2,2,3,512,8,0,0.000246,139
1626,16,2,2,3,512,16,0,0.000246,139
1627,16,2,2,3,256,1,0,0.000261,255
1628,16,2,2,3,256,2,0,0.000261,255
1629,16,2,2,3,256,4,0,0.00025,198
1630,16,2,2,3,256,8,0,0.00025,198
1631,16,2,2,3,256,16,0,0.00025,198
1632,16,2,2,3,128,1,0,0.000273,295
1633,16,2,2,3,128,2,0,0.000262,275
1634,16,2,2,3,128,4,0,0.000262,270
1635,16,2,2,3,128,8,0,0.000262,270
1636,16,2,2,3,128,16,0,0.000262,270
1637,16,2,2,4,512,1,0,3.70E-05,147
1638,16,2,2,4,512,2,0,3.70E-05,147
1639,16,2,2,4,512,4,0,4.00E-05,152
1640,16,2,2,4,512,16,0,4.00E-05,152
1641,16,2,2,4,256,1,0,3.60E-05,238
1642,16,2,2,4,256,2,0,3.60E-05,238
1643,16,2,2,4,256,4,0,4.20E-05,261
1644,16,2,2,4,256,8,0,4.20E-05,261
1645,16,2,2,4,256,16,0,4.20E-05,261
1646,16,2,2,4,128,1,0,4.00E-05,325
1647,16,2,2,4,128,2,0,4.00E-05,325
1648,16,2,2,4,128,4,0,4.40E-05,348
1649,16,2,2,4,128,8,0,4.40E-05,348
1650,16,2,2,4,128,16,0,4.40E-05,348
1651,16,2,3,1,512,1,0,0.000148,142
1652,16,2,3,1,512,2,0,0.000144,146
1653,16,2,3,1,512,4,0,0.000158,118
1654,16,2,3,1,512,8,0,0.000158,118
1655,16,2,3,1,512,16,0,0.000158,118
1656,16,2,3,1,256,1,0,0.000153,204
1657,16,2,3,1,256,2,0,0.000145,201
1658,16,2,3,1,256,4,0,0.000137,137
1659,16,2,3,1,256,8,0,0.000137,137
1660,16,2,3,1,256,16,0,0.000137,137
1661,16,2,3,1,128,1,0,0.000176,252
1662,16,2,3,1,128,2,0,0.000174,280
1663,16,2,3,1,128,4,0,0.000158,233
1664,16,2,3,1,128,8,0,0.000158,233
1665,16,2,3,1,128,16,0,0.000158,233
1666,16,2,3,2,512,1,0,0.000146,129
1667,16,2,3,2,512,2,0,0.000146,129
1668,16,2,3,2,512,4,0,0.000147,124
1669,16,2,3,2,512,8,0,0.00015,115
1670,16,2,3,2,512,16,0,0.00015,115
1671,16,2,3,2,256,1,0,0.000138,196
1672,16,2,3,2,256,2,0,0.000138,196
1673,16,2,3,2,256,4,0,0.000159,201
1674,16,2,3,2,256,8,0,0.000159,201
1675,16,2,3,2,256,16,0,0.000159,201
1676,16,2,3,2,128,1,0,0.000162,251
1677,16,2,3,2,128,2,0,0.000159,248
1678,16,2,3,2,128,4,0,0.000158,279
1679,16,2,3,2,128,8,0,0.000158,279
1680,16,2,3,2,128,16,0,0.000158,279
1681,16,2,3,3,512,1,0,0.000243,174
1682,16,2,3,3,512,2,0,0.000243,174
1683,16,2,3,3,512,4,0,0.000246,139
1684,16,2,3,3,512,8,0,0.000246,139
1685,16,2,3,3,512,16,0,0.000246,139
1686,16,2,3,3,256,1,0,0.000261,255
1687,16,2,3,3,256,2,0,0.000261,255
1688,16,2,3,3,256,4,0,0.00025,198
1689,16,2,3,3,256,8,0,0.00025,198
1690,16,2,3,3,256,16,0,0.00025,198
1691,16,2,3,3,128,1,0,0.000273,295
1692,16,2,3,3,128,2,0,0.000262,275
1693,16,2,3,3,128,4,0,0.000262,270
1694,16,2,3,3,128,8,0,0.000262,270
1695,16,2,3,3,128,16,0,0.000262,270
1696,16,2,3,4,512,1,0,3.70E-05,147
1697,16,2,3,4,512,2,0,3.70E-05,147
1698,16,2,3,4,512,4,0,4.00E-05,152
1699,16,2,3,4,512,8,0,4.00E-05,152
1700,16,2,3,4,512,16,0,4.00E-05,152
1701,16,2,3,4,256,1,0,3.60E-05,238
1702,16,2,3,4,256,2,0,3.60E-05,238
1703,16,2,3,4,256,4,0,4.20E-05,261
1704,16,2,3,4,256,8,0,4.20E-05,261
1705,16,2,3,4,256,16,0,4.20E-05,261
1706,16,2,3,4,128,1,0,4.00E-05,325
1707,16,2,3,4,128,2,0,4.00E-05,325
1708,16,2,3,4,128,4,0,4.40E-05,348
1709,16,2,3,4,128,8,0,4.40E-05,348
1710,16,2,3,4,128,16,0,4.40E-05,348
1711,16,2,4,1,512,1,0,0.000148,142
1712,16,2,4,1,512,2,0,0.000143,151
1713,16,2,4,1,512,4,0,0.000158,118
1714,16,2,4,1,512,8,0,0.000158,118
1715,16,2,4,1,512,16,0,0.000158,118
1716,16,2,4,1,256,1,0,0.000153,204
1717,16,2,4,1,256,2,0,0.000145,201
1718,16,2,4,1,256,4,0,0.000137,137
1719,16,2,4,1,256,8,0,0.000137,137
1720,16,2,4,1,256,16,0,0.000137,137
1721,16,2,4,1,128,1,0,0.000176,252
1722,16,2,4,1,128,2,0,0.000174,280
1723,16,2,4,1,128,4,0,0.000158,233
1724,16,2,4,1,128,8,0,0.000158,233
1725,16,2,4,1,128,16,0,0.000158,233
1726,16,2,4,2,512,1,0,0.000146,129
1727,16,2,4,2,512,2,0,0.000146,129
1728,16,2,4,2,512,4,0,0.00015,115
1729,16,2,4,2,512,8,0,0.00015,115
1730,16,2,4,2,512,16,0,0.00015,115
1731,16,2,4,2,256,1,0,0.000138,196
1732,16,2,4,2,256,2,0,0.000138,196
1733,16,2,4,2,256,4,0,0.000159,201
1734,16,2,4,2,256,8,0,0.000159,201
1735,16,2,4,2,256,16,0,0.000159,201
1736,16,2,4,2,128,1,0,0.000159,248
1737,16,2,4,2,128,2,0,0.000159,248
1738,16,2,4,2,128,4,0,0.000158,279
1739,16,2,4,2,128,8,0,0.000158,279
1740,16,2,4,2,128,16,0,0.000158,279
1741,16,2,4,3,512,1,0,0.000243,174
