Parameter,Throughput_Value,Tool,Parameter2,Area_Value,Flow
Throughput,4.198805020091282,catapult,Area,14200.942,catapult_asic_area
Throughput,3.7368928483344668,catapult,Area,15993.782,catapult_asic_area
Throughput,4.109814236396515,catapult,Area,25569.516,catapult_asic_area
Throughput,3.791771098362334,catapult,Area,13007.666,catapult_asic_area
Throughput,4.121365985542249,catapult,Area,13342.028,catapult_asic_area
Throughput,4.117530799130377,catapult,Area,14320.110,catapult_asic_area
Throughput,3.85199109419659,catapult,Area,15315.216,catapult_asic_area
Throughput,3.3233080208039083,catapult,Area,16690.969,catapult_asic_area
Throughput,3.6651786041533803,catapult,Area,21223.607,catapult_asic_area
Throughput,4.32696260206223,catapult,Area,14093.478,catapult_asic_area
Throughput,4.2061342261554255,catapult,Area,13969.522,catapult_asic_area
Throughput,4.231478817217041,catapult,Area,15431.990,catapult_asic_area
Throughput,4.277910155330918,catapult,Area,17818.543,catapult_asic_area
Throughput,4.264537809392218,catapult,Area,27343.203,catapult_asic_area
Throughput,3.817522427944264,catapult,Area,13624.254,catapult_asic_area
Throughput,4.211519347719884,catapult,Area,14222.754,catapult_asic_area
Throughput,4.010266281681104,catapult,Area,15870.624,catapult_asic_area
Throughput,3.8896581768394194,catapult,Area,16932.496,catapult_asic_area
Throughput,3.298337967498178,catapult,Area,18927.496,catapult_asic_area
Throughput,4.163578679146299,catapult,Area,10241.798,catapult_asic_area
Throughput,4.157692979319635,catapult,Area,10495.296,catapult_asic_area
Throughput,4.344935760124787,catapult,Area,11525.514,catapult_asic_area
Throughput,4.248593715480176,catapult,Area,12523.280,catapult_asic_area
Throughput,4.163162671418223,catapult,Area,15345.008,catapult_asic_area
Throughput,4.132009437509555,catapult,Area,18935.477,catapult_asic_area
Throughput,4.032258064516129,catapult,Area,25508.602,catapult_asic_area
Throughput,4.241961482989734,catapult,Area,11457.950,catapult_asic_area
Throughput,4.152668712548119,catapult,Area,12588.450,catapult_asic_area
Throughput,4.360186267157333,catapult,Area,12600.952,catapult_asic_area
Throughput,4.198805020091282,catapult,Area,14200.942,catapult_asic_area
Throughput,3.7368928483344668,catapult,Area,15993.782,catapult_asic_area
Throughput,4.109814236396515,catapult,Area,25569.516,catapult_asic_area
Throughput,3.791771098362334,catapult,Area,13007.666,catapult_asic_area
Throughput,4.121365985542249,catapult,Area,13342.028,catapult_asic_area
Throughput,4.117530799130377,catapult,Area,14320.110,catapult_asic_area
Throughput,3.85199109419659,catapult,Area,15315.216,catapult_asic_area
Throughput,3.3233080208039083,catapult,Area,16690.969,catapult_asic_area
Throughput,3.6651786041533803,catapult,Area,21223.607,catapult_asic_area
Throughput,4.32696260206223,catapult,Area,14093.478,catapult_asic_area
Throughput,4.2061342261554255,catapult,Area,13969.522,catapult_asic_area
Throughput,4.231478817217041,catapult,Area,15431.990,catapult_asic_area
Throughput,4.277910155330918,catapult,Area,17818.543,catapult_asic_area
Throughput,4.264537809392218,catapult,Area,27343.203,catapult_asic_area
Throughput,3.817522427944264,catapult,Area,13624.254,catapult_asic_area
Throughput,4.211519347719884,catapult,Area,14222.754,catapult_asic_area
Throughput,4.010266281681104,catapult,Area,15870.624,catapult_asic_area
Throughput,3.8896581768394194,catapult,Area,16932.496,catapult_asic_area
Throughput,3.298337967498178,catapult,Area,18927.496,catapult_asic_area
Throughput,4.163578679146299,catapult,Area,10241.798,catapult_asic_area
Throughput,4.157692979319635,catapult,Area,10495.296,catapult_asic_area
Throughput,4.344935760124787,catapult,Area,11525.514,catapult_asic_area
Throughput,4.248593715480176,catapult,Area,12523.280,catapult_asic_area
Throughput,4.163162671418223,catapult,Area,15345.008,catapult_asic_area
Throughput,4.132009437509555,catapult,Area,18935.477,catapult_asic_area
Throughput,4.032258064516129,catapult,Area,25508.602,catapult_asic_area
Throughput,4.241961482989734,catapult,Area,11457.950,catapult_asic_area
Throughput,4.152668712548119,catapult,Area,12588.450,catapult_asic_area
Throughput,4.360186267157333,catapult,Area,12600.952,catapult_asic_area
Throughput,4.198805020091282,catapult,Area,14200.942,catapult_asic_area
Throughput,3.7368928483344668,catapult,Area,15993.782,catapult_asic_area
Throughput,4.109814236396515,catapult,Area,25569.516,catapult_asic_area
Throughput,3.791771098362334,catapult,Area,13007.666,catapult_asic_area
Throughput,4.121365985542249,catapult,Area,13342.028,catapult_asic_area
Throughput,4.117530799130377,catapult,Area,14320.110,catapult_asic_area
Throughput,3.85199109419659,catapult,Area,15315.216,catapult_asic_area
Throughput,3.3233080208039083,catapult,Area,16690.969,catapult_asic_area
Throughput,4.32696260206223,catapult,Area,14093.478,catapult_asic_area
Throughput,4.2061342261554255,catapult,Area,13969.522,catapult_asic_area
Throughput,4.231478817217041,catapult,Area,15431.990,catapult_asic_area
Throughput,4.277910155330918,catapult,Area,17818.543,catapult_asic_area
Throughput,4.264537809392218,catapult,Area,27343.203,catapult_asic_area
Throughput,3.817522427944264,catapult,Area,13624.254,catapult_asic_area
Throughput,4.211519347719884,catapult,Area,14222.754,catapult_asic_area
Throughput,4.010266281681104,catapult,Area,15870.624,catapult_asic_area
Throughput,3.8896581768394194,catapult,Area,16932.496,catapult_asic_area
Throughput,3.298337967498178,catapult,Area,18927.496,catapult_asic_area
Throughput,4.163578679146299,catapult,Area,10241.798,catapult_asic_area
Throughput,4.157692979319635,catapult,Area,10495.296,catapult_asic_area
Throughput,4.344935760124787,catapult,Area,11525.514,catapult_asic_area
Throughput,4.248593715480176,catapult,Area,12523.280,catapult_asic_area
Throughput,4.163162671418223,catapult,Area,15345.008,catapult_asic_area
Throughput,4.132009437509555,catapult,Area,18935.477,catapult_asic_area
Throughput,4.032258064516129,catapult,Area,25508.602,catapult_asic_area
Throughput,4.241961482989734,catapult,Area,11457.950,catapult_asic_area
Throughput,4.152668712548119,catapult,Area,12588.450,catapult_asic_area
Throughput,4.360186267157333,catapult,Area,12600.952,catapult_asic_area
Throughput,4.198805020091282,catapult,Area,14200.942,catapult_asic_area
Throughput,3.7368928483344668,catapult,Area,15993.782,catapult_asic_area
Throughput,4.109814236396515,catapult,Area,25569.516,catapult_asic_area
Throughput,3.791771098362334,catapult,Area,13007.666,catapult_asic_area
Throughput,4.121365985542249,catapult,Area,13342.028,catapult_asic_area
Throughput,4.117530799130377,catapult,Area,14320.110,catapult_asic_area
Throughput,3.85199109419659,catapult,Area,15315.216,catapult_asic_area
Throughput,3.3233080208039083,catapult,Area,16690.969,catapult_asic_area
Throughput,3.6651786041533803,catapult,Area,21223.607,catapult_asic_area
Throughput,4.32696260206223,catapult,Area,14093.478,catapult_asic_area
Throughput,4.2061342261554255,catapult,Area,13969.522,catapult_asic_area
Throughput,4.231478817217041,catapult,Area,15431.990,catapult_asic_area
Throughput,4.277910155330918,catapult,Area,17818.543,catapult_asic_area
Throughput,4.264537809392218,catapult,Area,27343.203,catapult_asic_area
Throughput,3.817522427944264,catapult,Area,13624.254,catapult_asic_area
Throughput,4.211519347719884,catapult,Area,14222.754,catapult_asic_area
Throughput,4.010266281681104,catapult,Area,15870.624,catapult_asic_area
Throughput,3.8896581768394194,catapult,Area,16932.496,catapult_asic_area
Throughput,3.298337967498178,catapult,Area,18927.496,catapult_asic_area
Throughput,4.941688080648349,catapult,Area,13536.740,catapult_asic_area
Throughput,4.982387261032251,catapult,Area,14460.026,catapult_asic_area
Throughput,4.87224961509228,catapult,Area,14167.426,catapult_asic_area
Throughput,4.810143630888819,catapult,Area,15434.384,catapult_asic_area
Throughput,4.895002202750991,catapult,Area,15734.432,catapult_asic_area
Throughput,4.937540117513455,catapult,Area,18863.123,catapult_asic_area
Throughput,4.745318743059971,catapult,Area,20659.156,catapult_asic_area
Throughput,4.909782742113662,catapult,Area,16982.504,catapult_asic_area
Throughput,4.975569951537949,catapult,Area,17283.615,catapult_asic_area
Throughput,4.82786256040863,catapult,Area,18113.270,catapult_asic_area
Throughput,4.9771300872490905,catapult,Area,19736.934,catapult_asic_area
Throughput,4.717337157521322,catapult,Area,20522.697,catapult_asic_area
Throughput,4.924652811976756,catapult,Area,22111.516,catapult_asic_area
Throughput,4.762562449100114,catapult,Area,18106.887,catapult_asic_area
Throughput,4.926715112698608,catapult,Area,17812.955,catapult_asic_area
Throughput,4.86322188449848,catapult,Area,18490.990,catapult_asic_area
Throughput,4.897543392234455,catapult,Area,20951.756,catapult_asic_area
Throughput,4.803789228943791,catapult,Area,22081.725,catapult_asic_area
Throughput,4.936516399107478,catapult,Area,23289.098,catapult_asic_area
Throughput,4.760612595628806,catapult,Area,20395.018,catapult_asic_area
Throughput,4.938222832367088,catapult,Area,20606.488,catapult_asic_area
Throughput,4.8615196138008825,catapult,Area,21451.037,catapult_asic_area
Throughput,4.751045229950589,catapult,Area,22443.484,catapult_asic_area
Throughput,4.780480342664831,catapult,Area,26982.508,catapult_asic_area
Throughput,4.786658625080177,catapult,Area,29285.270,catapult_asic_area
Throughput,4.915937469275391,catapult,Area,19360.277,catapult_asic_area
Throughput,4.876288559251782,catapult,Area,20517.910,catapult_asic_area
Throughput,4.968228180783886,catapult,Area,20284.361,catapult_asic_area
Throughput,4.727707676378954,catapult,Area,21621.811,catapult_asic_area
Throughput,4.809657792848039,catapult,Area,23177.645,catapult_asic_area
Throughput,5.127127116862608,catapult,Area,12989.312,catapult_asic_area
Throughput,4.8136167590881085,catapult,Area,13507.480,catapult_asic_area
Throughput,4.835987484464391,catapult,Area,14956.116,catapult_asic_area
Throughput,4.947384565149633,catapult,Area,17191.580,catapult_asic_area
Throughput,4.8507191191094075,catapult,Area,21827.693,catapult_asic_area
Throughput,4.890956133014443,catapult,Area,29024.590,catapult_asic_area
Throughput,4.7959790511635045,catapult,Area,16211.370,catapult_asic_area
Throughput,5.103681285311095,catapult,Area,16597.867,catapult_asic_area
Throughput,4.7631976298328595,catapult,Area,17343.998,catapult_asic_area
Throughput,4.867127421395892,catapult,Area,22081.191,catapult_asic_area
Throughput,4.590609449310491,catapult,Area,22982.400,catapult_asic_area
Throughput,4.432054390171476,catapult,Area,17968.832,catapult_asic_area
Throughput,4.853167419716478,catapult,Area,18922.975,catapult_asic_area
Throughput,5.025049873619995,catapult,Area,23288.566,catapult_asic_area
Throughput,4.237036785953376,catapult,Area,28529.830,catapult_asic_area
Throughput,4.814821947884368,catapult,Area,19372.248,catapult_asic_area
Throughput,4.881978177557547,catapult,Area,21198.072,catapult_asic_area
Throughput,4.696974678609507,catapult,Area,21635.109,catapult_asic_area
Throughput,4.895769076364206,catapult,Area,24456.307,catapult_asic_area
Throughput,4.644077871897756,catapult,Area,19762.736,catapult_asic_area
Throughput,4.91040957726284,catapult,Area,20234.619,catapult_asic_area
Throughput,4.874838520973992,catapult,Area,24567.494,catapult_asic_area
Throughput,5.127127116862608,catapult,Area,12989.312,catapult_asic_area
Throughput,4.8136167590881085,catapult,Area,13507.480,catapult_asic_area
Throughput,4.835987484464391,catapult,Area,14956.116,catapult_asic_area
Throughput,4.947384565149633,catapult,Area,17191.580,catapult_asic_area
Throughput,4.8507191191094075,catapult,Area,21827.693,catapult_asic_area
Throughput,4.890956133014443,catapult,Area,29024.590,catapult_asic_area
Throughput,4.7959790511635045,catapult,Area,16211.370,catapult_asic_area
Throughput,5.103681285311095,catapult,Area,16597.867,catapult_asic_area
Throughput,4.7631976298328595,catapult,Area,17343.998,catapult_asic_area
Throughput,4.867127421395892,catapult,Area,22081.191,catapult_asic_area
Throughput,4.590609449310491,catapult,Area,22982.400,catapult_asic_area
Throughput,4.432054390171476,catapult,Area,17968.832,catapult_asic_area
Throughput,4.853167419716478,catapult,Area,18922.975,catapult_asic_area
Throughput,5.025049873619995,catapult,Area,23288.566,catapult_asic_area
Throughput,4.237036785953376,catapult,Area,28529.830,catapult_asic_area
Throughput,4.814821947884368,catapult,Area,19372.248,catapult_asic_area
Throughput,4.881978177557547,catapult,Area,21198.072,catapult_asic_area
Throughput,4.696974678609507,catapult,Area,21635.109,catapult_asic_area
Throughput,4.895769076364206,catapult,Area,24456.307,catapult_asic_area
Throughput,4.644077871897756,catapult,Area,19762.736,catapult_asic_area
Throughput,4.91040957726284,catapult,Area,20234.619,catapult_asic_area
Throughput,4.874838520973992,catapult,Area,24567.494,catapult_asic_area
Throughput,5.127127116862608,catapult,Area,12989.312,catapult_asic_area
Throughput,4.8136167590881085,catapult,Area,13507.480,catapult_asic_area
Throughput,4.835987484464391,catapult,Area,14956.116,catapult_asic_area
Throughput,4.947384565149633,catapult,Area,17191.580,catapult_asic_area
Throughput,4.8507191191094075,catapult,Area,21827.693,catapult_asic_area
Throughput,4.890956133014443,catapult,Area,29024.590,catapult_asic_area
Throughput,4.7959790511635045,catapult,Area,16211.370,catapult_asic_area
Throughput,5.103681285311095,catapult,Area,16597.867,catapult_asic_area
Throughput,4.7631976298328595,catapult,Area,17343.998,catapult_asic_area
Throughput,4.867127421395892,catapult,Area,22081.191,catapult_asic_area
Throughput,4.590609449310491,catapult,Area,22982.400,catapult_asic_area
Throughput,4.432054390171476,catapult,Area,17968.832,catapult_asic_area
Throughput,4.853167419716478,catapult,Area,18922.975,catapult_asic_area
Throughput,5.025049873619995,catapult,Area,23288.566,catapult_asic_area
Throughput,4.259578727663834,catapult,Area,24342.725,catapult_asic_area
Throughput,4.237036785953376,catapult,Area,28529.830,catapult_asic_area
Throughput,4.814821947884368,catapult,Area,19372.248,catapult_asic_area
Throughput,4.881978177557547,catapult,Area,21198.072,catapult_asic_area
Throughput,4.696974678609507,catapult,Area,21635.109,catapult_asic_area
Throughput,4.895769076364206,catapult,Area,24456.307,catapult_asic_area
Throughput,4.644077871897756,catapult,Area,19762.736,catapult_asic_area
Throughput,4.91040957726284,catapult,Area,20234.619,catapult_asic_area
Throughput,5.127127116862608,catapult,Area,12989.312,catapult_asic_area
Throughput,4.8136167590881085,catapult,Area,13507.480,catapult_asic_area
Throughput,4.835987484464391,catapult,Area,14956.116,catapult_asic_area
Throughput,4.947384565149633,catapult,Area,17191.580,catapult_asic_area
Throughput,4.8507191191094075,catapult,Area,21827.693,catapult_asic_area
Throughput,4.890956133014443,catapult,Area,29024.590,catapult_asic_area
Throughput,4.7959790511635045,catapult,Area,16211.370,catapult_asic_area
Throughput,5.103681285311095,catapult,Area,16597.867,catapult_asic_area
Throughput,4.7631976298328595,catapult,Area,17343.998,catapult_asic_area
Throughput,4.867127421395892,catapult,Area,22081.191,catapult_asic_area
Throughput,4.590609449310491,catapult,Area,22982.400,catapult_asic_area
Throughput,4.839568310506703,catapult,Area,29756.889,catapult_asic_area
Throughput,4.432054390171476,catapult,Area,17968.832,catapult_asic_area
Throughput,4.853167419716478,catapult,Area,18922.975,catapult_asic_area
Throughput,5.025049873619995,catapult,Area,23288.566,catapult_asic_area
Throughput,4.237036785953376,catapult,Area,28529.830,catapult_asic_area
Throughput,4.814821947884368,catapult,Area,19372.248,catapult_asic_area
Throughput,4.881978177557547,catapult,Area,21198.072,catapult_asic_area
Throughput,4.696974678609507,catapult,Area,21635.109,catapult_asic_area
Throughput,4.895769076364206,catapult,Area,24456.307,catapult_asic_area
Throughput,4.644077871897756,catapult,Area,19762.736,catapult_asic_area
Throughput,4.91040957726284,catapult,Area,20234.619,catapult_asic_area
Throughput,4.874838520973992,catapult,Area,24567.494,catapult_asic_area
Throughput,4.503003503336726,catapult,Area,19068.742,catapult_asic_area
Throughput,4.503449642426099,catapult,Area,19126.465,catapult_asic_area
Throughput,4.723955651504344,catapult,Area,19047.994,catapult_asic_area
Throughput,4.653608640820525,catapult,Area,20290.480,catapult_asic_area
Throughput,4.213063023209764,catapult,Area,19862.486,catapult_asic_area
Throughput,4.50763141999405,catapult,Area,23061.668,catapult_asic_area
Throughput,3.8518872321493918,catapult,Area,21460.613,catapult_asic_area
Throughput,4.687749036667573,catapult,Area,24426.779,catapult_asic_area
Throughput,4.778584296616284,catapult,Area,24236.059,catapult_asic_area
Throughput,4.7484057227785765,catapult,Area,25284.631,catapult_asic_area
Throughput,4.69056352430181,catapult,Area,27159.133,catapult_asic_area
Throughput,4.670365596218872,catapult,Area,27432.314,catapult_asic_area
Throughput,4.775640413379434,catapult,Area,30452.744,catapult_asic_area
Throughput,4.476576314434721,catapult,Area,24937.234,catapult_asic_area
Throughput,4.462612234697702,catapult,Area,25487.588,catapult_asic_area
Throughput,4.446954503208478,catapult,Area,25672.457,catapult_asic_area
Throughput,4.616251050197113,catapult,Area,26664.639,catapult_asic_area
Throughput,4.61361014994233,catapult,Area,29982.723,catapult_asic_area
Throughput,4.499660275649188,catapult,Area,30108.273,catapult_asic_area
Throughput,4.6341779895082205,catapult,Area,29027.250,catapult_asic_area
Throughput,4.741111601025977,catapult,Area,28848.764,catapult_asic_area
Throughput,4.622588742147378,catapult,Area,30250.584,catapult_asic_area
Throughput,4.507123508705509,catapult,Area,32015.760,catapult_asic_area
Throughput,4.637079011189272,catapult,Area,33765.508,catapult_asic_area
Throughput,4.51720150332466,catapult,Area,28545.258,catapult_asic_area
Throughput,4.566939921905328,catapult,Area,28971.391,catapult_asic_area
Throughput,4.4875246813857474,catapult,Area,27957.133,catapult_asic_area
Throughput,4.673224758744771,catapult,Area,29977.137,catapult_asic_area
Throughput,4.617721893081267,catapult,Area,34438.754,catapult_asic_area
Throughput,4.250453735936311,catapult,Area,17405.178,catapult_asic_area
Throughput,4.2717700079027745,catapult,Area,18087.734,catapult_asic_area
Throughput,4.564105138725976,catapult,Area,20009.850,catapult_asic_area
Throughput,4.382505039880796,catapult,Area,22612.660,catapult_asic_area
Throughput,3.9409954166223304,catapult,Area,24140.830,catapult_asic_area
Throughput,4.102681923173178,catapult,Area,27845.678,catapult_asic_area
Throughput,4.755473550056115,catapult,Area,23659.369,catapult_asic_area
Throughput,4.837344297980409,catapult,Area,24695.973,catapult_asic_area
Throughput,4.783453079108747,catapult,Area,25911.857,catapult_asic_area
Throughput,4.7396285079175495,catapult,Area,29402.576,catapult_asic_area
Throughput,4.6467321855904835,catapult,Area,32683.420,catapult_asic_area
Throughput,4.3855032803564535,catapult,Area,23750.342,catapult_asic_area
Throughput,4.535394216465296,catapult,Area,24389.807,catapult_asic_area
Throughput,4.568337764620964,catapult,Area,25716.613,catapult_asic_area
Throughput,4.440714244479082,catapult,Area,29691.984,catapult_asic_area
Throughput,4.528288216488403,catapult,Area,35960.539,catapult_asic_area
Throughput,4.535949669102472,catapult,Area,28355.334,catapult_asic_area
Throughput,4.475614613776837,catapult,Area,30162.805,catapult_asic_area
Throughput,4.522717610557832,catapult,Area,30635.486,catapult_asic_area
Throughput,4.510152352946482,catapult,Area,33596.066,catapult_asic_area
Throughput,4.467317108037597,catapult,Area,25568.719,catapult_asic_area
Throughput,4.415946867327293,catapult,Area,26599.201,catapult_asic_area
Throughput,4.4321722519424,catapult,Area,28220.205,catapult_asic_area
Throughput,4.4932107585438406,catapult,Area,31230.795,catapult_asic_area
Throughput,4.704133522125892,catapult,Area,18748.213,catapult_asic_area
Throughput,4.584317051367273,catapult,Area,19325.697,catapult_asic_area
Throughput,4.5838547468107835,catapult,Area,21147.000,catapult_asic_area
Throughput,4.509196506274547,catapult,Area,23536.479,catapult_asic_area
Throughput,4.422489242294918,catapult,Area,29347.514,catapult_asic_area
Throughput,4.703160053239771,catapult,Area,45599.848,catapult_asic_area
Throughput,4.623165758985123,catapult,Area,23315.697,catapult_asic_area
Throughput,4.687463379192351,catapult,Area,24872.596,catapult_asic_area
Throughput,4.967956679417756,catapult,Area,27255.689,catapult_asic_area
Throughput,4.491192770976116,catapult,Area,28189.615,catapult_asic_area
Throughput,4.20164536432467,catapult,Area,32137.854,catapult_asic_area
Throughput,4.043753411916941,catapult,Area,24499.398,catapult_asic_area
Throughput,4.490063489497742,catapult,Area,27568.240,catapult_asic_area
Throughput,4.187972979198339,catapult,Area,28674.268,catapult_asic_area
Throughput,4.480467402359414,catapult,Area,26942.607,catapult_asic_area
Throughput,4.878572334592005,catapult,Area,27983.998,catapult_asic_area
Throughput,4.580117709025122,catapult,Area,31579.254,catapult_asic_area
Throughput,4.1850635083387395,catapult,Area,28089.865,catapult_asic_area
Throughput,4.704133522125892,catapult,Area,18748.213,catapult_asic_area
Throughput,4.584317051367273,catapult,Area,19325.697,catapult_asic_area
Throughput,4.5838547468107835,catapult,Area,21147.000,catapult_asic_area
Throughput,4.509196506274547,catapult,Area,23536.479,catapult_asic_area
Throughput,4.422489242294918,catapult,Area,29347.514,catapult_asic_area
Throughput,4.703160053239771,catapult,Area,45599.848,catapult_asic_area
Throughput,4.623165758985123,catapult,Area,23315.697,catapult_asic_area
Throughput,4.687463379192351,catapult,Area,24872.596,catapult_asic_area
Throughput,4.967956679417756,catapult,Area,27255.689,catapult_asic_area
Throughput,4.491192770976116,catapult,Area,28189.615,catapult_asic_area
Throughput,4.20164536432467,catapult,Area,32137.854,catapult_asic_area
Throughput,4.043753411916941,catapult,Area,24499.398,catapult_asic_area
Throughput,4.490063489497742,catapult,Area,27568.240,catapult_asic_area
Throughput,4.187972979198339,catapult,Area,28674.268,catapult_asic_area
Throughput,4.480467402359414,catapult,Area,26942.607,catapult_asic_area
Throughput,4.878572334592005,catapult,Area,27983.998,catapult_asic_area
Throughput,4.580117709025122,catapult,Area,31579.254,catapult_asic_area
Throughput,4.1850635083387395,catapult,Area,28089.865,catapult_asic_area
Throughput,4.704133522125892,catapult,Area,18748.213,catapult_asic_area
Throughput,4.584317051367273,catapult,Area,19325.697,catapult_asic_area
Throughput,4.5838547468107835,catapult,Area,21147.000,catapult_asic_area
Throughput,4.509196506274547,catapult,Area,23536.479,catapult_asic_area
Throughput,4.422489242294918,catapult,Area,29347.514,catapult_asic_area
Throughput,4.703160053239771,catapult,Area,45599.848,catapult_asic_area
Throughput,4.623165758985123,catapult,Area,23315.697,catapult_asic_area
Throughput,4.687463379192351,catapult,Area,24872.596,catapult_asic_area
Throughput,4.967956679417756,catapult,Area,27255.689,catapult_asic_area
Throughput,4.491192770976116,catapult,Area,28189.615,catapult_asic_area
Throughput,4.20164536432467,catapult,Area,32137.854,catapult_asic_area
Throughput,4.043753411916941,catapult,Area,24499.398,catapult_asic_area
Throughput,4.490063489497742,catapult,Area,27568.240,catapult_asic_area
Throughput,4.187972979198339,catapult,Area,28674.268,catapult_asic_area
Throughput,4.480467402359414,catapult,Area,26942.607,catapult_asic_area
Throughput,4.878572334592005,catapult,Area,27983.998,catapult_asic_area
Throughput,4.580117709025122,catapult,Area,31579.254,catapult_asic_area
Throughput,4.1850635083387395,catapult,Area,28089.865,catapult_asic_area
Throughput,4.75413966711514,catapult,Area,20539.189,catapult_asic_area
Throughput,4.719273986889857,catapult,Area,21033.949,catapult_asic_area
Throughput,4.858850395996307,catapult,Area,20494.236,catapult_asic_area
Throughput,4.65573190433402,catapult,Area,21646.549,catapult_asic_area
Throughput,4.585788641001536,catapult,Area,22732.627,catapult_asic_area
Throughput,4.6487195102109125,catapult,Area,24241.111,catapult_asic_area
Throughput,4.887036159180542,catapult,Area,28245.742,catapult_asic_area
Throughput,4.820624560118009,catapult,Area,26023.578,catapult_asic_area
Throughput,4.803904613669991,catapult,Area,25758.377,catapult_asic_area
Throughput,4.716313729189266,catapult,Area,26450.242,catapult_asic_area
Throughput,4.782423636650582,catapult,Area,29202.545,catapult_asic_area
Throughput,4.934299798187138,catapult,Area,31135.033,catapult_asic_area
Throughput,4.742933029785619,catapult,Area,33708.316,catapult_asic_area
Throughput,4.697261496547513,catapult,Area,27687.143,catapult_asic_area
Throughput,4.666987133116474,catapult,Area,28500.836,catapult_asic_area
Throughput,4.7771917755866395,catapult,Area,28592.340,catapult_asic_area
Throughput,4.659007258733309,catapult,Area,31846.584,catapult_asic_area
Throughput,4.737136306360079,catapult,Area,31878.504,catapult_asic_area
Throughput,4.689177846448183,catapult,Area,35300.859,catapult_asic_area
Throughput,4.981047115724667,catapult,Area,33624.527,catapult_asic_area
Throughput,4.819555829734732,catapult,Area,31668.363,catapult_asic_area
Throughput,4.8097271922736535,catapult,Area,33316.500,catapult_asic_area
Throughput,4.789180283902607,catapult,Area,36241.172,catapult_asic_area
Throughput,4.9522602115605565,catapult,Area,38053.695,catapult_asic_area
Throughput,4.843107531516522,catapult,Area,30727.521,catapult_asic_area
Throughput,4.641275793890224,catapult,Area,30881.803,catapult_asic_area
Throughput,4.772267399686939,catapult,Area,32451.201,catapult_asic_area
Throughput,4.982163853404811,catapult,Area,35654.906,catapult_asic_area
Throughput,4.952358313028665,catapult,Area,19806.893,catapult_asic_area
Throughput,4.817883985353633,catapult,Area,19781.889,catapult_asic_area
Throughput,4.6684469010849465,catapult,Area,20301.652,catapult_asic_area
Throughput,4.804481620455562,catapult,Area,21785.932,catapult_asic_area
Throughput,4.877810838495683,catapult,Area,23496.047,catapult_asic_area
Throughput,4.934031992263438,catapult,Area,27207.012,catapult_asic_area
Throughput,4.937125704157554,catapult,Area,26309.527,catapult_asic_area
Throughput,4.841864698932853,catapult,Area,26134.500,catapult_asic_area
Throughput,4.9366138778089335,catapult,Area,26684.057,catapult_asic_area
Throughput,4.828538594508986,catapult,Area,28911.539,catapult_asic_area
Throughput,4.9995750361219295,catapult,Area,30122.105,catapult_asic_area
Throughput,4.933009727895183,catapult,Area,33554.570,catapult_asic_area
Throughput,4.903451048848179,catapult,Area,27279.896,catapult_asic_area
Throughput,4.835847167886106,catapult,Area,27176.688,catapult_asic_area
Throughput,4.80498950109794,catapult,Area,27478.066,catapult_asic_area
Throughput,4.717537445453473,catapult,Area,29507.912,catapult_asic_area
Throughput,4.674994390006732,catapult,Area,30808.387,catapult_asic_area
Throughput,4.824112845647686,catapult,Area,31475.514,catapult_asic_area
Throughput,4.75072923693787,catapult,Area,31550.525,catapult_asic_area
Throughput,4.79147500766636,catapult,Area,32748.059,catapult_asic_area
Throughput,4.842802626736145,catapult,Area,35839.512,catapult_asic_area
Throughput,4.704222039280254,catapult,Area,29377.838,catapult_asic_area
Throughput,4.775480771526674,catapult,Area,29809.023,catapult_asic_area
Throughput,4.83136133268271,catapult,Area,29889.355,catapult_asic_area
Throughput,4.9481679408199115,catapult,Area,32666.662,catapult_asic_area
Throughput,4.728110032576678,catapult,Area,21482.426,catapult_asic_area
Throughput,4.659658540222173,catapult,Area,21826.098,catapult_asic_area
Throughput,4.668904628285158,catapult,Area,23783.061,catapult_asic_area
Throughput,4.483159013167038,catapult,Area,27023.205,catapult_asic_area
Throughput,4.505275677818726,catapult,Area,32143.705,catapult_asic_area
Throughput,4.778104812507167,catapult,Area,41949.266,catapult_asic_area
Throughput,4.7073443987309,catapult,Area,28116.467,catapult_asic_area
Throughput,4.749646151361723,catapult,Area,29751.035,catapult_asic_area
Throughput,4.716135786981579,catapult,Area,31211.908,catapult_asic_area
Throughput,4.784162508432087,catapult,Area,34936.176,catapult_asic_area
Throughput,4.815587092300357,catapult,Area,42987.992,catapult_asic_area
Throughput,4.619236347846973,catapult,Area,30227.441,catapult_asic_area
Throughput,4.636949999768153,catapult,Area,31655.330,catapult_asic_area
Throughput,4.562709884654694,catapult,Area,35313.895,catapult_asic_area
Throughput,4.668403312698991,catapult,Area,38978.309,catapult_asic_area
Throughput,4.7817833182707155,catapult,Area,34378.371,catapult_asic_area
Throughput,4.760771244941681,catapult,Area,35184.086,catapult_asic_area
Throughput,4.797428578282041,catapult,Area,39112.375,catapult_asic_area
Throughput,4.622375068757829,catapult,Area,45742.691,catapult_asic_area
Throughput,4.608762178654057,catapult,Area,34669.641,catapult_asic_area
Throughput,4.475073838718339,catapult,Area,35981.023,catapult_asic_area
Throughput,4.655298427905721,catapult,Area,38819.773,catapult_asic_area
Throughput,4.964922820274759,catapult,Area,19251.484,catapult_asic_area
Throughput,4.925380485642516,catapult,Area,19595.688,catapult_asic_area
