n,knob_UNROLL_F,knob_outer_unroll,knob_inner_unroll1,knob_inner_unroll2,knob_array_partition1,knob_array_partition2,obj1,obj2
1225,8,3,3,2,16,4,0.00134,9498
1226,8,3,3,2,16,8,0.00133,8963
1227,8,3,3,2,32,2,0.00133,12769
1228,8,3,3,2,32,4,0.00130,12919
1229,8,3,3,2,32,8,0.00134,12518
1230,8,3,3,3,2,2,0.00165,11480
1231,8,3,3,3,2,4,0.00152,10595
1232,8,3,3,3,2,8,0.00149,9141
1233,8,3,3,3,4,2,0.00154,10613
1234,8,3,3,3,4,4,0.00135,10673
1235,8,3,3,3,4,8,0.00131,8190
1236,8,3,3,3,8,2,0.00164,12256
1237,8,3,3,3,8,4,0.00144,11777
1238,8,3,3,3,8,8,0.00142,9917
1239,8,3,3,3,16,2,0.00153,13192
1240,8,3,3,3,16,4,0.00135,12691
1241,8,3,3,3,16,8,0.00132,11240
1245,8,3,3,4,2,2,0.00129,8119
1246,8,3,3,4,2,4,0.00138,8795
1247,8,3,3,4,2,8,0.00129,8275
1248,8,3,3,4,4,2,0.00127,8386
1249,8,3,3,4,4,4,0.00134,8214
1250,8,3,3,4,4,8,0.00127,7620
1251,8,3,3,4,8,2,0.00136,10348
1252,8,3,3,4,8,4,0.00144,10006
1253,8,3,3,4,8,8,0.00137,10577
1254,8,3,3,4,16,2,0.00126,11687
1255,8,3,3,4,16,4,0.00132,12227
1256,8,3,3,4,16,8,0.00129,12043
1260,8,3,4,1,2,2,0.00188,10147
1261,8,3,4,1,2,4,0.00185,9065
1262,8,3,4,1,2,8,0.00187,9974
1263,8,3,4,1,4,2,0.00186,9281
1264,8,3,4,1,4,4,0.00188,8707
1265,8,3,4,1,4,8,0.00185,9292
1266,8,3,4,1,8,2,0.00196,10620
1267,8,3,4,1,8,4,0.00197,9272
1268,8,3,4,1,8,8,0.00198,9640
1269,8,3,4,1,16,2,0.00185,11439
1270,8,3,4,1,16,4,0.00189,10410
1271,8,3,4,1,16,8,0.00183,10724
1272,8,3,4,1,32,2,0.00188,13208
1273,8,3,4,1,32,4,0.00188,12696
1274,8,3,4,1,32,8,0.00189,13144
1275,8,3,4,2,2,2,0.00179,9115
1276,8,3,4,2,2,4,0.00178,9119
1277,8,3,4,2,2,8,0.00159,7796
1278,8,3,4,2,4,2,0.00179,9661
1279,8,3,4,2,4,4,0.00178,9110
1280,8,3,4,2,4,8,0.00176,8902
1281,8,3,4,2,8,2,0.00193,10140
1282,8,3,4,2,8,4,0.00193,10005
1283,8,3,4,2,8,8,0.00192,9954
1286,8,3,4,2,16,8,0.00180,11432
1292,8,3,4,3,2,8,0.00203,11114
1293,8,3,4,3,4,2,0.00206,13273
1294,8,3,4,3,4,4,0.00181,12939
1295,8,3,4,3,4,8,0.00175,10973
1298,8,3,4,3,8,8,0.00192,12046
1305,8,3,4,4,2,2,0.00175,9878
1306,8,3,4,4,2,4,0.00182,11860
1307,8,3,4,4,2,8,0.00175,10239
1308,8,3,4,4,4,2,0.00171,9905
1309,8,3,4,4,4,4,0.00180,10415
1310,8,3,4,4,4,8,0.00176,9811
1311,8,3,4,4,8,2,0.00184,12166
1313,8,3,4,4,8,8,0.00186,12406
1320,16,1,1,1,2,2,0.00065,375
1321,16,1,1,1,2,4,0.00059,662
1322,16,1,1,1,2,8,0.00061,650
1323,16,1,1,1,2,16,0.00068,654
1324,16,1,1,1,4,2,0.00063,378
1325,16,1,1,1,4,4,0.00067,683
1326,16,1,1,1,4,8,0.00067,673
1327,16,1,1,1,4,16,0.00068,643
1328,16,1,1,1,8,2,0.00069,450
1329,16,1,1,1,8,4,0.00072,733
1330,16,1,1,1,8,8,0.00071,799
1331,16,1,1,1,8,16,0.00072,732
1332,16,1,1,1,16,2,0.00065,610
1333,16,1,1,1,16,4,0.00065,1105
1334,16,1,1,1,16,8,0.00067,1171
1335,16,1,1,1,16,16,0.00067,1144
1336,16,1,1,1,32,2,0.00066,974
1337,16,1,1,1,32,4,0.00066,1216
1338,16,1,1,1,32,8,0.00066,1260
1339,16,1,1,1,32,16,0.00066,1269
1340,16,1,1,2,2,2,0.00056,484
1341,16,1,1,2,2,4,0.00048,790
1342,16,1,1,2,2,8,0.00049,966
1343,16,1,1,2,2,16,0.00056,900
1344,16,1,1,2,4,2,0.00057,484
1345,16,1,1,2,4,4,0.00056,1046
1346,16,1,1,2,4,8,0.00062,807
1347,16,1,1,2,4,16,0.00063,881
1348,16,1,1,2,8,2,0.00061,608
1349,16,1,1,2,8,4,0.00063,1202
1350,16,1,1,2,8,8,0.00064,1038
1351,16,1,1,2,8,16,0.00071,1053
1352,16,1,1,2,16,2,0.00058,837
1353,16,1,1,2,16,4,0.00057,1480
1354,16,1,1,2,16,8,0.00061,1295
1355,16,1,1,2,16,16,0.00063,1440
1356,16,1,1,2,32,2,0.00055,1371
1357,16,1,1,2,32,4,0.00058,1868
1358,16,1,1,2,32,8,0.00062,1751
1359,16,1,1,2,32,16,0.00065,1789
1360,16,1,1,3,2,2,0.00066,913
1361,16,1,1,3,2,4,0.00060,2160
1362,16,1,1,3,2,8,0.00076,2593
1363,16,1,1,3,2,16,0.00059,1276
1364,16,1,1,3,4,2,0.00062,898
1365,16,1,1,3,4,4,0.00058,2106
1366,16,1,1,3,4,8,0.00067,2379
1367,16,1,1,3,4,16,0.00057,1427
1368,16,1,1,3,8,2,0.00067,1064
1369,16,1,1,3,8,4,0.00066,2344
1370,16,1,1,3,8,8,0.00075,2600
1371,16,1,1,3,8,16,0.00060,1507
1372,16,1,1,3,16,2,0.00062,1360
1373,16,1,1,3,16,4,0.00063,2635
1374,16,1,1,3,16,8,0.00072,2880
1375,16,1,1,3,16,16,0.00057,1855
1376,16,1,1,3,32,2,0.00066,2054
1377,16,1,1,3,32,4,0.00063,3346
1378,16,1,1,3,32,8,0.00073,3583
1379,16,1,1,3,32,16,0.00059,2509
1380,16,1,1,4,2,2,0.00054,671
1381,16,1,1,4,2,4,0.00047,1187
1382,16,1,1,4,2,8,0.00045,1175
1383,16,1,1,4,2,16,0.00047,1239
1384,16,1,1,4,4,2,0.00054,722
1385,16,1,1,4,4,4,0.00052,1121
1386,16,1,1,4,4,8,0.00054,1188
1387,16,1,1,4,4,16,0.00053,1255
1388,16,1,1,4,8,2,0.00059,912
1389,16,1,1,4,8,4,0.00056,1357
1390,16,1,1,4,8,8,0.00059,1493
1391,16,1,1,4,8,16,0.00057,1368
1392,16,1,1,4,16,2,0.00055,1256
1393,16,1,1,4,16,4,0.00053,1711
1394,16,1,1,4,16,8,0.00057,1888
1395,16,1,1,4,16,16,0.00052,1786
1396,16,1,1,4,32,2,0.00054,2263
1397,16,1,1,4,32,4,0.00053,2598
1398,16,1,1,4,32,8,0.00055,2637
1399,16,1,1,4,32,16,0.00053,2718
1400,16,1,2,1,2,2,0.00127,565
1401,16,1,2,1,2,4,0.00133,3014
1402,16,1,2,1,2,8,0.00135,2839
1403,16,1,2,1,2,16,0.00145,3506
1404,16,1,2,1,4,2,0.00127,594
1405,16,1,2,1,4,4,0.00144,2970
1406,16,1,2,1,4,8,0.00153,2922
1407,16,1,2,1,4,16,0.00145,3165
1408,16,1,2,1,8,2,0.00140,723
1409,16,1,2,1,8,4,0.00151,2717
1410,16,1,2,1,8,8,0.00156,2787
1411,16,1,2,1,8,16,0.00145,2846
1412,16,1,2,1,16,2,0.00131,957
1413,16,1,2,1,16,4,0.00138,3502
1414,16,1,2,1,16,8,0.00155,3296
1415,16,1,2,1,16,16,0.00134,3469
1416,16,1,2,1,32,2,0.00125,1501
1417,16,1,2,1,32,4,0.00143,3716
1418,16,1,2,1,32,8,0.00147,3722
1419,16,1,2,1,32,16,0.00153,3893
1420,16,1,2,2,2,2,0.00120,905
1421,16,1,2,2,2,4,0.00142,3488
1422,16,1,2,2,2,8,0.00116,2948
1423,16,1,2,2,2,16,0.00117,3265
1424,16,1,2,2,4,2,0.00119,964
1425,16,1,2,2,4,4,0.00136,3092
1426,16,1,2,2,4,8,0.00139,2929
1427,16,1,2,2,4,16,0.00145,3747
1428,16,1,2,2,8,2,0.00131,1193
1429,16,1,2,2,8,4,0.00146,3327
1430,16,1,2,2,8,8,0.00149,3152
1431,16,1,2,2,8,16,0.00159,3963
1432,16,1,2,2,16,2,0.00120,1450
1433,16,1,2,2,16,4,0.00143,3511
1434,16,1,2,2,16,8,0.00143,3469
1435,16,1,2,2,16,16,0.00150,4372
1436,16,1,2,2,32,2,0.00117,2505
1437,16,1,2,2,32,4,0.00144,4374
1438,16,1,2,2,32,8,0.00138,4233
1439,16,1,2,2,32,16,0.00145,4796
1440,16,1,2,3,2,2,0.00133,1316
1441,16,1,2,3,2,4,0.00156,4851
1442,16,1,2,3,2,8,0.00162,5535
1443,16,1,2,3,2,16,0.00142,3610
1444,16,1,2,3,4,2,0.00126,1374
1445,16,1,2,3,4,4,0.00148,4571
1446,16,1,2,3,4,8,0.00154,4486
1447,16,1,2,3,4,16,0.00132,3254
1448,16,1,2,3,8,2,0.00137,1645
1449,16,1,2,3,8,4,0.00158,5030
1450,16,1,2,3,8,8,0.00166,4455
1451,16,1,2,3,8,16,0.00141,3512
1452,16,1,2,3,16,2,0.00126,2049
1453,16,1,2,3,16,4,0.00146,5784
1454,16,1,2,3,16,8,0.00156,5071
1455,16,1,2,3,16,16,0.00132,4255
1456,16,1,2,3,32,2,0.00136,3570
1457,16,1,2,3,32,4,0.00146,6803
1458,16,1,2,3,32,8,0.00156,6565
1459,16,1,2,3,32,16,0.00134,5158
1460,16,1,2,4,2,2,0.00116,1396
1461,16,1,2,4,2,4,0.00129,3842
1462,16,1,2,4,2,8,0.00130,3860
1463,16,1,2,4,2,16,0.00114,3888
1464,16,1,2,4,4,2,0.00120,1408
1465,16,1,2,4,4,4,0.00131,3969
1466,16,1,2,4,4,8,0.00126,3643
1467,16,1,2,4,4,16,0.00131,3989
1468,16,1,2,4,8,2,0.00137,1877
1469,16,1,2,4,8,4,0.00145,4226
1470,16,1,2,4,8,8,0.00142,4082
1471,16,1,2,4,8,16,0.00142,4064
1472,16,1,2,4,16,2,0.00118,2347
1473,16,1,2,4,16,4,0.00135,4597
1474,16,1,2,4,16,8,0.00131,4634
1475,16,1,2,4,16,16,0.00131,4529
1476,16,1,2,4,32,2,0.00124,4164
1477,16,1,2,4,32,4,0.00133,6415
1478,16,1,2,4,32,8,0.00131,6343
1479,16,1,2,4,32,16,0.00132,6150
1480,16,1,3,1,2,2,0.00199,920
1481,16,1,3,1,2,4,0.00230,5209
1482,16,1,3,1,2,8,0.00233,5301
1483,16,1,3,1,2,16,0.00238,4935
1484,16,1,3,1,4,2,0.00199,964
1485,16,1,3,1,4,4,0.00226,4537
1486,16,1,3,1,4,8,0.00228,4456
1487,16,1,3,1,4,16,0.00218,4575
1488,16,1,3,1,8,2,0.00211,1130
1489,16,1,3,1,8,4,0.00236,4707
1490,16,1,3,1,8,8,0.00245,4916
1491,16,1,3,1,8,16,0.00229,4595
1492,16,1,3,1,16,2,0.00203,1340
1493,16,1,3,1,16,4,0.00231,5170
1494,16,1,3,1,16,8,0.00233,5035
1495,16,1,3,1,16,16,0.00234,4874
1496,16,1,3,1,32,2,0.00212,2130
1497,16,1,3,1,32,4,0.00234,5970
1498,16,1,3,1,32,8,0.00225,5593
1499,16,1,3,1,32,16,0.00227,5614
1500,16,1,3,2,2,2,0.00179,1238
1501,16,1,3,2,2,4,0.00215,4601
1502,16,1,3,2,2,8,0.00208,4376
1503,16,1,3,2,2,16,0.00183,4079
1504,16,1,3,2,4,2,0.00175,1237
1505,16,1,3,2,4,4,0.00214,4246
1506,16,1,3,2,4,8,0.00216,4157
1507,16,1,3,2,4,16,0.00218,4568
1508,16,1,3,2,8,2,0.00197,1501
1509,16,1,3,2,8,4,0.00232,4296
1510,16,1,3,2,8,8,0.00232,4290
1511,16,1,3,2,8,16,0.00234,4832
1512,16,1,3,2,16,2,0.00180,1995
1513,16,1,3,2,16,4,0.00216,4802
1514,16,1,3,2,16,8,0.00215,4796
1515,16,1,3,2,16,16,0.00222,5423
1516,16,1,3,2,32,2,0.00190,3515
1517,16,1,3,2,32,4,0.00217,6070
1518,16,1,3,2,32,8,0.00217,6216
1519,16,1,3,2,32,16,0.00221,6683
1520,16,1,3,3,2,2,0.00205,1892
1521,16,1,3,3,2,4,0.00238,6935
1522,16,1,3,3,2,8,0.00247,6350
1523,16,1,3,3,2,16,0.00217,4438
1524,16,1,3,3,4,2,0.00188,1908
1525,16,1,3,3,4,4,0.00223,6095
1526,16,1,3,3,4,8,0.00234,5655
1527,16,1,3,3,4,16,0.00203,4642
1528,16,1,3,3,8,2,0.00207,2297
1529,16,1,3,3,8,4,0.00240,6508
1530,16,1,3,3,8,8,0.00251,6504
1531,16,1,3,3,8,16,0.00215,4471
1532,16,1,3,3,16,2,0.00209,2865
1533,16,1,3,3,16,4,0.00225,7832
1534,16,1,3,3,16,8,0.00237,7001
1535,16,1,3,3,16,16,0.00203,5295
1536,16,1,3,3,32,2,0.00208,5157
1537,16,1,3,3,32,4,0.00225,9133
1538,16,1,3,3,32,8,0.00234,8832
1539,16,1,3,3,32,16,0.00201,7261
1540,16,1,3,4,2,2,0.00182,1892
1541,16,1,3,4,2,4,0.00197,5388
1542,16,1,3,4,2,8,0.00200,5053
1543,16,1,3,4,2,16,0.00175,4572
1544,16,1,3,4,4,2,0.00180,1999
1545,16,1,3,4,4,4,0.00203,5046
1546,16,1,3,4,4,8,0.00200,5106
1547,16,1,3,4,4,16,0.00200,4792
1548,16,1,3,4,8,2,0.00198,2628
1549,16,1,3,4,8,4,0.00219,5436
1550,16,1,3,4,8,8,0.00218,5356
1551,16,1,3,4,8,16,0.00222,5154
1552,16,1,3,4,16,2,0.00186,3154
1553,16,1,3,4,16,4,0.00201,6271
1554,16,1,3,4,16,8,0.00203,6454
1555,16,1,3,4,16,16,0.00202,5899
1556,16,1,3,4,32,2,0.00190,6139
1557,16,1,3,4,32,4,0.00194,8603
1558,16,1,3,4,32,8,0.00204,8692
1559,16,1,3,4,32,16,0.00204,8608
1560,16,1,4,1,2,2,0.00270,1064
1561,16,1,4,1,2,4,0.00313,6404
1562,16,1,4,1,2,8,0.00318,6092
1563,16,1,4,1,2,16,0.00308,6317
1564,16,1,4,1,4,2,0.00263,1097
1565,16,1,4,1,4,4,0.00306,5602
1566,16,1,4,1,4,8,0.00305,5712
1567,16,1,4,1,4,16,0.00311,5469
1568,16,1,4,1,8,2,0.00281,1318
1569,16,1,4,1,8,4,0.00331,6051
1570,16,1,4,1,8,8,0.00328,6118
1571,16,1,4,1,8,16,0.00333,5791
1572,16,1,4,1,16,2,0.00268,1603
1573,16,1,4,1,16,4,0.00304,5565
1574,16,1,4,1,16,8,0.00312,6155
1575,16,1,4,1,16,16,0.00310,5728
1576,16,1,4,1,32,2,0.00268,2547
1577,16,1,4,1,32,4,0.00309,7180
1578,16,1,4,1,32,8,0.00316,6712
1579,16,1,4,1,32,16,0.00314,6869
1580,16,1,4,2,2,2,0.00244,1550
1581,16,1,4,2,2,4,0.00290,5950
1582,16,1,4,2,2,8,0.00286,5623
1583,16,1,4,2,2,16,0.00242,5404
1584,16,1,4,2,4,2,0.00239,1685
1585,16,1,4,2,4,4,0.00285,5205
1586,16,1,4,2,4,8,0.00289,5086
1587,16,1,4,2,4,16,0.00292,5675
1588,16,1,4,2,8,2,0.00261,1963
1589,16,1,4,2,8,4,0.00307,5440
1590,16,1,4,2,8,8,0.00306,5271
1591,16,1,4,2,8,16,0.00319,6084
1592,16,1,4,2,16,2,0.00258,2571
1593,16,1,4,2,16,4,0.00291,6231
1594,16,1,4,2,16,8,0.00291,5897
1595,16,1,4,2,16,16,0.00296,6402
1596,16,1,4,2,32,2,0.00254,4404
1597,16,1,4,2,32,4,0.00295,7676
1598,16,1,4,2,32,8,0.00283,7647
1599,16,1,4,2,32,16,0.00299,8736
1600,16,1,4,3,2,2,0.00281,2411
1601,16,1,4,3,2,4,0.00317,7903
1602,16,1,4,3,2,8,0.00336,8162
1603,16,1,4,3,2,16,0.00290,5573
1604,16,1,4,3,4,2,0.00267,2424
1605,16,1,4,3,4,4,0.00301,8304
1606,16,1,4,3,4,8,0.00317,8245
1607,16,1,4,3,4,16,0.00265,5517
1608,16,1,4,3,8,2,0.00291,3182
1609,16,1,4,3,8,4,0.00320,8804
1610,16,1,4,3,8,8,0.00342,10138
1611,16,1,4,3,8,16,0.00286,5884
1612,16,1,4,3,16,2,0.00268,3733
1613,16,1,4,3,16,4,0.00301,8786
1614,16,1,4,3,16,8,0.00312,8480
1615,16,1,4,3,16,16,0.00272,6659
1616,16,1,4,3,32,2,0.00284,6620
1617,16,1,4,3,32,4,0.00301,11948
1618,16,1,4,3,32,8,0.00313,12176
1619,16,1,4,3,32,16,0.00267,8623
1620,16,1,4,4,2,2,0.00246,2434
1621,16,1,4,4,2,4,0.00271,6571
1622,16,1,4,4,2,8,0.00272,6430
1623,16,1,4,4,2,16,0.00235,5898
1624,16,1,4,4,4,2,0.00252,2556
1625,16,1,4,4,4,4,0.00271,6386
1626,16,1,4,4,4,8,0.00270,6524
1627,16,1,4,4,4,16,0.00267,5938
1628,16,1,4,4,8,2,0.00286,3391
1629,16,1,4,4,8,4,0.00298,7052
1630,16,1,4,4,8,8,0.00288,6896
1631,16,1,4,4,8,16,0.00297,6561
1632,16,1,4,4,16,2,0.00260,4307
1633,16,1,4,4,16,4,0.00271,8098
1634,16,1,4,4,16,8,0.00272,8132
1635,16,1,4,4,16,16,0.00285,7574
1636,16,1,4,4,32,2,0.00265,7960
1637,16,1,4,4,32,4,0.00267,11231
1638,16,1,4,4,32,8,0.00269,11087
1639,16,1,4,4,32,16,0.00274,11460
1640,16,2,1,1,2,2,0.00064,582
1641,16,2,1,1,2,4,0.00069,2728
1642,16,2,1,1,2,8,0.00065,2751
1643,16,2,1,1,2,16,0.00073,3446
1644,16,2,1,1,4,2,0.00065,674
1645,16,2,1,1,4,4,0.00070,2966
1646,16,2,1,1,4,8,0.00069,3033
1647,16,2,1,1,4,16,0.00071,2926
1648,16,2,1,1,8,2,0.00071,857
1649,16,2,1,1,8,4,0.00076,3003
1650,16,2,1,1,8,8,0.00082,3196
1651,16,2,1,1,8,16,0.00077,3161
1652,16,2,1,1,16,2,0.00065,1231
1653,16,2,1,1,16,4,0.00072,3252
1654,16,2,1,1,16,8,0.00073,3313
1655,16,2,1,1,16,16,0.00075,3255
1656,16,2,1,1,32,2,0.00064,1842
1657,16,2,1,1,32,4,0.00072,3928
1658,16,2,1,1,32,8,0.00073,3899
1659,16,2,1,1,32,16,0.00071,3864
1660,16,2,1,2,2,2,0.00058,932
1661,16,2,1,2,2,4,0.00067,3126
1662,16,2,1,2,2,8,0.00057,2991
1663,16,2,1,2,2,16,0.00059,3299
1664,16,2,1,2,4,2,0.00060,1021
1665,16,2,1,2,4,4,0.00067,2901
1666,16,2,1,2,4,8,0.00070,2804
1667,16,2,1,2,4,16,0.00072,4008
1668,16,2,1,2,8,2,0.00064,1259
1669,16,2,1,2,8,4,0.00074,3247
1670,16,2,1,2,8,8,0.00075,3101
1671,16,2,1,2,8,16,0.00076,3994
1672,16,2,1,2,16,2,0.00059,1667
1673,16,2,1,2,16,4,0.00068,3592
1674,16,2,1,2,16,8,0.00068,3521
1675,16,2,1,2,16,16,0.00071,4232
1676,16,2,1,2,32,2,0.00059,2851
1677,16,2,1,2,32,4,0.00069,4591
1678,16,2,1,2,32,8,0.00068,4541
1679,16,2,1,2,32,16,0.00072,5117
1680,16,2,1,3,2,2,0.00064,1317
1681,16,2,1,3,2,4,0.00076,5083
1682,16,2,1,3,2,8,0.00080,4724
1683,16,2,1,3,2,16,0.00069,3434
1684,16,2,1,3,4,2,0.00060,1447
1685,16,2,1,3,4,4,0.00071,4660
1686,16,2,1,3,4,8,0.00075,5054
1687,16,2,1,3,4,16,0.00064,3130
1688,16,2,1,3,8,2,0.00065,1753
1689,16,2,1,3,8,4,0.00076,4814
1690,16,2,1,3,8,8,0.00078,4562
1691,16,2,1,3,8,16,0.00068,3637
1692,16,2,1,3,16,2,0.00061,2346
1693,16,2,1,3,16,4,0.00071,5274
1694,16,2,1,3,16,8,0.00075,5773
1695,16,2,1,3,16,16,0.00063,4147
1696,16,2,1,3,32,2,0.00066,3885
1697,16,2,1,3,32,4,0.00071,6942
1698,16,2,1,3,32,8,0.00076,7055
1699,16,2,1,3,32,16,0.00064,5582
1700,16,2,1,4,2,2,0.00056,1363
1701,16,2,1,4,2,4,0.00061,3918
1702,16,2,1,4,2,8,0.00060,3973
1703,16,2,1,4,2,16,0.00053,3967
1704,16,2,1,4,4,2,0.00055,1432
1705,16,2,1,4,4,4,0.00061,3948
1706,16,2,1,4,4,8,0.00060,3671
1707,16,2,1,4,4,16,0.00062,3992
1708,16,2,1,4,8,2,0.00059,1883
1709,16,2,1,4,8,4,0.00066,4118
1710,16,2,1,4,8,8,0.00067,4043
1711,16,2,1,4,8,16,0.00067,4038
1712,16,2,1,4,16,2,0.00054,2590
1713,16,2,1,4,16,4,0.00061,4677
1714,16,2,1,4,16,8,0.00062,4556
1715,16,2,1,4,16,16,0.00061,4653
1716,16,2,1,4,32,2,0.00060,4539
1717,16,2,1,4,32,4,0.00061,6681
1718,16,2,1,4,32,8,0.00062,6596
1719,16,2,1,4,32,16,0.00062,6456
1720,16,2,2,1,2,2,0.00134,1076
1721,16,2,2,1,2,4,0.00154,6068
1722,16,2,2,1,2,8,0.00155,5950
1723,16,2,2,1,2,16,0.00156,6011
1724,16,2,2,1,4,2,0.00137,1177
1725,16,2,2,1,4,4,0.00150,5715
1726,16,2,2,1,4,8,0.00149,5701
1727,16,2,2,1,4,16,0.00153,5279
1728,16,2,2,1,8,2,0.00141,1452
1729,16,2,2,1,8,4,0.00162,6010
1730,16,2,2,1,8,8,0.00166,5777
1731,16,2,2,1,8,16,0.00160,5497
1732,16,2,2,1,16,2,0.00138,1801
1733,16,2,2,1,16,4,0.00156,6293
1734,16,2,2,1,16,8,0.00159,6062
1735,16,2,2,1,16,16,0.00153,5955
1736,16,2,2,1,32,2,0.00133,2962
1737,16,2,2,1,32,4,0.00157,6891
1738,16,2,2,1,32,8,0.00157,6969
1739,16,2,2,1,32,16,0.00156,6915
1740,16,2,2,2,2,2,0.00120,1599
1741,16,2,2,2,2,4,0.00143,5882
1742,16,2,2,2,2,8,0.00144,5647
1743,16,2,2,2,2,16,0.00120,5234
1744,16,2,2,2,4,2,0.00116,1647
1745,16,2,2,2,4,4,0.00142,5511
1746,16,2,2,2,4,8,0.00143,5241
1747,16,2,2,2,4,16,0.00147,6303
1748,16,2,2,2,8,2,0.00129,2205
1749,16,2,2,2,8,4,0.00154,5789
1750,16,2,2,2,8,8,0.00154,5546
1751,16,2,2,2,8,16,0.00159,6448
1752,16,2,2,2,16,2,0.00123,2777
1753,16,2,2,2,16,4,0.00145,6450
1754,16,2,2,2,16,8,0.00141,6229
1755,16,2,2,2,16,16,0.00147,7129
1756,16,2,2,2,32,2,0.00126,4937
1757,16,2,2,2,32,4,0.00144,8379
1758,16,2,2,2,32,8,0.00143,8189
1759,16,2,2,2,32,16,0.00149,9120
1760,16,2,2,3,2,2,0.00133,2537
1761,16,2,2,3,2,4,0.00158,8105
1762,16,2,2,3,2,8,0.00166,7941
1763,16,2,2,3,2,16,0.00143,6589
1764,16,2,2,3,4,2,0.00128,2536
1765,16,2,2,3,4,4,0.00149,9079
1766,16,2,2,3,4,8,0.00157,8616
1767,16,2,2,3,4,16,0.00133,6232
1768,16,2,2,3,8,2,0.00143,3139
1769,16,2,2,3,8,4,0.00160,9513
1770,16,2,2,3,8,8,0.00168,10067
1771,16,2,2,3,8,16,0.00142,6786
1772,16,2,2,3,16,2,0.00140,3944
1773,16,2,2,3,16,4,0.00149,8430
1774,16,2,2,3,16,8,0.00157,9280
1775,16,2,2,3,16,16,0.00136,7741
1776,16,2,2,3,32,2,0.00143,6885
1777,16,2,2,3,32,4,0.00148,12260
1779,16,2,2,3,32,16,0.00133,10758
1780,16,2,2,4,2,2,0.00118,2432
1781,16,2,2,4,2,4,0.00131,6728
1782,16,2,2,4,2,8,0.00130,6771
1783,16,2,2,4,2,16,0.00113,6245
1784,16,2,2,4,4,2,0.00124,2493
1785,16,2,2,4,4,4,0.00132,6596
1786,16,2,2,4,4,8,0.00132,6670
1787,16,2,2,4,4,16,0.00132,6277
1788,16,2,2,4,8,2,0.00130,3469
1789,16,2,2,4,8,4,0.00144,7097
1790,16,2,2,4,8,8,0.00143,7233
1791,16,2,2,4,8,16,0.00143,6670
1792,16,2,2,4,16,2,0.00125,4277
1793,16,2,2,4,16,4,0.00133,8310
1794,16,2,2,4,16,8,0.00132,8158
1795,16,2,2,4,16,16,0.00132,7885
1796,16,2,2,4,32,2,0.00128,8419
1797,16,2,2,4,32,4,0.00133,11508
1798,16,2,2,4,32,8,0.00132,11933
1799,16,2,2,4,32,16,0.00133,11592
1800,16,2,3,1,2,2,0.00198,1467
1801,16,2,3,1,2,4,0.00234,8289
1802,16,2,3,1,2,8,0.00233,9019
1803,16,2,3,1,2,16,0.00236,8418
1804,16,2,3,1,4,2,0.00196,1533
1805,16,2,3,1,4,4,0.00237,7782
1806,16,2,3,1,4,8,0.00240,7719
1807,16,2,3,1,4,16,0.00240,8018
1808,16,2,3,1,8,2,0.00206,1988
1809,16,2,3,1,8,4,0.00245,8114
1810,16,2,3,1,8,8,0.00254,8000
1811,16,2,3,1,8,16,0.00254,8355
1812,16,2,3,1,16,2,0.00199,2501
1813,16,2,3,1,16,4,0.00237,8267
1814,16,2,3,1,16,8,0.00233,8692
1815,16,2,3,1,16,16,0.00230,8540
1816,16,2,3,1,32,2,0.00212,4276
1817,16,2,3,1,32,4,0.00232,10786
1818,16,2,3,1,32,8,0.00238,9801
1819,16,2,3,1,32,16,0.00234,9886
1820,16,2,3,2,2,2,0.00181,2117
1821,16,2,3,2,2,4,0.00217,7781
1822,16,2,3,2,2,8,0.00216,7529
1823,16,2,3,2,2,16,0.00181,7267
1824,16,2,3,2,4,2,0.00181,2338
1825,16,2,3,2,4,4,0.00215,7944
1826,16,2,3,2,4,8,0.00216,7239
1827,16,2,3,2,4,16,0.00224,8262
1828,16,2,3,2,8,2,0.00195,3116
1829,16,2,3,2,8,4,0.00233,7385
1830,16,2,3,2,8,8,0.00235,7569
1831,16,2,3,2,8,16,0.00242,7991
1832,16,2,3,2,16,2,0.00186,3794
1833,16,2,3,2,16,4,0.00218,8229
1834,16,2,3,2,16,8,0.00214,8451
1835,16,2,3,2,16,16,0.00229,8894
1836,16,2,3,2,32,2,0.00195,6973
1837,16,2,3,2,32,4,0.00215,11591
1838,16,2,3,2,32,8,0.00215,11343
1839,16,2,3,2,32,16,0.00223,11809
1840,16,2,3,3,2,2,0.00214,3475
1841,16,2,3,3,2,4,0.00238,12376
1843,16,2,3,3,2,16,0.00214,8048
1844,16,2,3,3,4,2,0.00201,3493
1845,16,2,3,3,4,4,0.00228,12812
1846,16,2,3,3,4,8,0.00236,11645
1847,16,2,3,3,4,16,0.00204,8012
1848,16,2,3,3,8,2,0.00226,4456
1849,16,2,3,3,8,4,0.00242,12908
1850,16,2,3,3,8,8,0.00253,12024
1851,16,2,3,3,8,16,0.00214,8824
1852,16,2,3,3,16,2,0.00205,5390
1855,16,2,3,3,16,16,0.00205,10051
1856,16,2,3,3,32,2,0.00214,9860
1859,16,2,3,3,32,16,0.00203,13061
1860,16,2,3,4,2,2,0.00180,3499
1861,16,2,3,4,2,4,0.00207,9527
1862,16,2,3,4,2,8,0.00204,8649
1863,16,2,3,4,2,16,0.00179,8751
1864,16,2,3,4,4,2,0.00182,3551
1865,16,2,3,4,4,4,0.00205,9381
